-98,5,/WLftgVlrUhDz5WMnjJN51m6DmI=,/10kwZXPQSJQTJCAHse2tMPXgXQ=
-102,11,JBqzMoY6F3LzSzV3YdAgNlLx7DE=,vEFG6y0q14qZSME7VR6eJ+nojiM=
-103,3,JBqzMoY6F3LzSzV3YdAgNlLx7DE=,2eVY/t7acyVObLaUFZXcSUpZBPI=
-104,6,JBqzMoY6F3LzSzV3YdAgNlLx7DE=,B0EUpZOvW8Dr3Ocv9Vd24JvB52g=
-104,5,JBqzMoY6F3LzSzV3YdAgNlLx7DE=,B0EUpZOvW8Dr3Ocv9Vd24JvB52g=
-103,8,JBqzMoY6F3LzSzV3YdAgNlLx7DE=,vEFG6y0q14qZSME7VR6eJ+nojiM=
-103,7,JBqzMoY6F3LzSzV3YdAgNlLx7DE=,B0EUpZOvW8Dr3Ocv9Vd24JvB52g=
-100,8,JBqzMoY6F3LzSzV3YdAgNlLx7DE=,NE8cDt5mY/dDF7i88g96a4y5mBs=
-101,5,JBqzMoY6F3LzSzV3YdAgNlLx7DE=,B0EUpZOvW8Dr3Ocv9Vd24JvB52g=
-100,5,JBqzMoY6F3LzSzV3YdAgNlLx7DE=,/10kwZXPQSJQTJCAHse2tMPXgXQ=
-100,7,JBqzMoY6F3LzSzV3YdAgNlLx7DE=,/10kwZXPQSJQTJCAHse2tMPXgXQ=
-102,6,JBqzMoY6F3LzSzV3YdAgNlLx7DE=,B0EUpZOvW8Dr3Ocv9Vd24JvB52g=
-101,6,JG+MNwlJc7s/l90o3hH5dn0vDbI=,B0EUpZOvW8Dr3Ocv9Vd24JvB52g=
-100,6,JG+MNwlJc7s/l90o3hH5dn0vDbI=,/10kwZXPQSJQTJCAHse2tMPXgXQ=
-101,7,JG+MNwlJc7s/l90o3hH5dn0vDbI=,B0EUpZOvW8Dr3Ocv9Vd24JvB52g=
-100,9,JG+MNwlJc7s/l90o3hH5dn0vDbI=,NE8cDt5mY/dDF7i88g96a4y5mBs=
-102,7,JG+MNwlJc7s/l90o3hH5dn0vDbI=,B0EUpZOvW8Dr3Ocv9Vd24JvB52g=
-98,3,JG+MNwlJc7s/l90o3hH5dn0vDbI=,cC0sQQhE2q7GZhZeIW1hHXWfIm4=
-98,4,JG+MNwlJc7s/l90o3hH5dn0vDbI=,/10kwZXPQSJQTJCAHse2tMPXgXQ=
-99,3,JG+MNwlJc7s/l90o3hH5dn0vDbI=,cC0sQQhE2q7GZhZeIW1hHXWfIm4=
-100,3,JG+MNwlJc7s/l90o3hH5dn0vDbI=,cC0sQQhE2q7GZhZeIW1hHXWfIm4=
-97,2,JG+MNwlJc7s/l90o3hH5dn0vDbI=,cC0sQQhE2q7GZhZeIW1hHXWfIm4=
-98,2,JG+MNwlJc7s/l90o3hH5dn0vDbI=,cC0sQQhE2q7GZhZeIW1hHXWfIm4=
-99,4,JG+MNwlJc7s/l90o3hH5dn0vDbI=,/10kwZXPQSJQTJCAHse2tMPXgXQ=
-99,2,JG+MNwlJc7s/l90o3hH5dn0vDbI=,cC0sQQhE2q7GZhZeIW1hHXWfIm4=
-100,2,JG+MNwlJc7s/l90o3hH5dn0vDbI=,cC0sQQhE2q7GZhZeIW1hHXWfIm4=
-100,4,JG+MNwlJc7s/l90o3hH5dn0vDbI=,/10kwZXPQSJQTJCAHse2tMPXgXQ=
-97,1,JG+MNwlJc7s/l90o3hH5dn0vDbI=,cC0sQQhE2q7GZhZeIW1hHXWfIm4=
-98,1,JG+MNwlJc7s/l90o3hH5dn0vDbI=,cC0sQQhE2q7GZhZeIW1hHXWfIm4=
-99,1,JG+MNwlJc7s/l90o3hH5dn0vDbI=,cC0sQQhE2q7GZhZeIW1hHXWfIm4=
-101,8,JG+MNwlJc7s/l90o3hH5dn0vDbI=,vEFG6y0q14qZSME7VR6eJ+nojiM=
-102,2,JG+MNwlJc7s/l90o3hH5dn0vDbI=,2eVY/t7acyVObLaUFZXcSUpZBPI=
-101,4,JG+MNwlJc7s/l90o3hH5dn0vDbI=,B0EUpZOvW8Dr3Ocv9Vd24JvB52g=
-101,3,JG+MNwlJc7s/l90o3hH5dn0vDbI=,2eVY/t7acyVObLaUFZXcSUpZBPI=
-97,9,JG+MNwlJc7s/l90o3hH5dn0vDbI=,NE8cDt5mY/dDF7i88g96a4y5mBs=
-97,10,JG+MNwlJc7s/l90o3hH5dn0vDbI=,NE8cDt5mY/dDF7i88g96a4y5mBs=
-97,3,JG+MNwlJc7s/l90o3hH5dn0vDbI=,cC0sQQhE2q7GZhZeIW1hHXWfIm4=
-97,5,JG+MNwlJc7s/l90o3hH5dn0vDbI=,/10kwZXPQSJQTJCAHse2tMPXgXQ=
-97,6,JG+MNwlJc7s/l90o3hH5dn0vDbI=,/10kwZXPQSJQTJCAHse2tMPXgXQ=
-97,4,JG+MNwlJc7s/l90o3hH5dn0vDbI=,/10kwZXPQSJQTJCAHse2tMPXgXQ=
-97,7,JG+MNwlJc7s/l90o3hH5dn0vDbI=,/10kwZXPQSJQTJCAHse2tMPXgXQ=
-97,8,JG+MNwlJc7s/l90o3hH5dn0vDbI=,NE8cDt5mY/dDF7i88g96a4y5mBs=
-102,3,JG+MNwlJc7s/l90o3hH5dn0vDbI=,2eVY/t7acyVObLaUFZXcSUpZBPI=
-102,9,JG+MNwlJc7s/l90o3hH5dn0vDbI=,vEFG6y0q14qZSME7VR6eJ+nojiM=
-102,5,JG+MNwlJc7s/l90o3hH5dn0vDbI=,B0EUpZOvW8Dr3Ocv9Vd24JvB52g=
-102,4,JG+MNwlJc7s/l90o3hH5dn0vDbI=,B0EUpZOvW8Dr3Ocv9Vd24JvB52g=
-101,2,JG+MNwlJc7s/l90o3hH5dn0vDbI=,2eVY/t7acyVObLaUFZXcSUpZBPI=
-102,8,JG+MNwlJc7s/l90o3hH5dn0vDbI=,vEFG6y0q14qZSME7VR6eJ+nojiM=
-104,2,JG+MNwlJc7s/l90o3hH5dn0vDbI=,2eVY/t7acyVObLaUFZXcSUpZBPI=
-104,3,JG+MNwlJc7s/l90o3hH5dn0vDbI=,2eVY/t7acyVObLaUFZXcSUpZBPI=
-104,4,JG+MNwlJc7s/l90o3hH5dn0vDbI=,B0EUpZOvW8Dr3Ocv9Vd24JvB52g=
-104,1,JG+MNwlJc7s/l90o3hH5dn0vDbI=,2eVY/t7acyVObLaUFZXcSUpZBPI=
-101,9,JG+MNwlJc7s/l90o3hH5dn0vDbI=,vEFG6y0q14qZSME7VR6eJ+nojiM=
-103,5,JG+MNwlJc7s/l90o3hH5dn0vDbI=,B0EUpZOvW8Dr3Ocv9Vd24JvB52g=
-103,4,JG+MNwlJc7s/l90o3hH5dn0vDbI=,B0EUpZOvW8Dr3Ocv9Vd24JvB52g=
-100,14,JG+MNwlJc7s/l90o3hH5dn0vDbI=,1Pc2JNkMTKq6hG8cHw/0a4Ni/AI=
-99,15,JG+MNwlJc7s/l90o3hH5dn0vDbI=,1Pc2JNkMTKq6hG8cHw/0a4Ni/AI=
-98,15,JG+MNwlJc7s/l90o3hH5dn0vDbI=,1Pc2JNkMTKq6hG8cHw/0a4Ni/AI=
-97,13,JG+MNwlJc7s/l90o3hH5dn0vDbI=,1Pc2JNkMTKq6hG8cHw/0a4Ni/AI=
-98,12,JG+MNwlJc7s/l90o3hH5dn0vDbI=,1Pc2JNkMTKq6hG8cHw/0a4Ni/AI=
-97,11,JG+MNwlJc7s/l90o3hH5dn0vDbI=,NE8cDt5mY/dDF7i88g96a4y5mBs=
-98,13,JG+MNwlJc7s/l90o3hH5dn0vDbI=,1Pc2JNkMTKq6hG8cHw/0a4Ni/AI=
-97,12,JG+MNwlJc7s/l90o3hH5dn0vDbI=,1Pc2JNkMTKq6hG8cHw/0a4Ni/AI=
-99,10,JG+MNwlJc7s/l90o3hH5dn0vDbI=,NE8cDt5mY/dDF7i88g96a4y5mBs=
-98,11,JG+MNwlJc7s/l90o3hH5dn0vDbI=,NE8cDt5mY/dDF7i88g96a4y5mBs=
-100,13,JG+MNwlJc7s/l90o3hH5dn0vDbI=,1Pc2JNkMTKq6hG8cHw/0a4Ni/AI=
-99,12,JG+MNwlJc7s/l90o3hH5dn0vDbI=,1Pc2JNkMTKq6hG8cHw/0a4Ni/AI=
-103,0,JG+MNwlJc7s/l90o3hH5dn0vDbI=,2eVY/t7acyVObLaUFZXcSUpZBPI=
-104,0,JG+MNwlJc7s/l90o3hH5dn0vDbI=,2eVY/t7acyVObLaUFZXcSUpZBPI=
-104,9,JG+MNwlJc7s/l90o3hH5dn0vDbI=,vEFG6y0q14qZSME7VR6eJ+nojiM=
-104,10,JG+MNwlJc7s/l90o3hH5dn0vDbI=,vEFG6y0q14qZSME7VR6eJ+nojiM=
-104,8,JG+MNwlJc7s/l90o3hH5dn0vDbI=,vEFG6y0q14qZSME7VR6eJ+nojiM=
-104,7,JG+MNwlJc7s/l90o3hH5dn0vDbI=,B0EUpZOvW8Dr3Ocv9Vd24JvB52g=
-103,6,JG+MNwlJc7s/l90o3hH5dn0vDbI=,B0EUpZOvW8Dr3Ocv9Vd24JvB52g=
-100,15,JG+MNwlJc7s/l90o3hH5dn0vDbI=,1Pc2JNkMTKq6hG8cHw/0a4Ni/AI=
-104,11,JG+MNwlJc7s/l90o3hH5dn0vDbI=,vEFG6y0q14qZSME7VR6eJ+nojiM=
-99,11,JG+MNwlJc7s/l90o3hH5dn0vDbI=,NE8cDt5mY/dDF7i88g96a4y5mBs=
-99,14,JG+MNwlJc7s/l90o3hH5dn0vDbI=,1Pc2JNkMTKq6hG8cHw/0a4Ni/AI=
-101,11,JG+MNwlJc7s/l90o3hH5dn0vDbI=,vEFG6y0q14qZSME7VR6eJ+nojiM=
-99,13,JG+MNwlJc7s/l90o3hH5dn0vDbI=,1Pc2JNkMTKq6hG8cHw/0a4Ni/AI=
-100,12,JG+MNwlJc7s/l90o3hH5dn0vDbI=,1Pc2JNkMTKq6hG8cHw/0a4Ni/AI=
-97,15,JG+MNwlJc7s/l90o3hH5dn0vDbI=,1Pc2JNkMTKq6hG8cHw/0a4Ni/AI=
-97,14,JG+MNwlJc7s/l90o3hH5dn0vDbI=,1Pc2JNkMTKq6hG8cHw/0a4Ni/AI=
-98,14,JG+MNwlJc7s/l90o3hH5dn0vDbI=,1Pc2JNkMTKq6hG8cHw/0a4Ni/AI=
-100,10,JG+MNwlJc7s/l90o3hH5dn0vDbI=,NE8cDt5mY/dDF7i88g96a4y5mBs=
-100,11,JG+MNwlJc7s/l90o3hH5dn0vDbI=,NE8cDt5mY/dDF7i88g96a4y5mBs=
-102,0,JG+MNwlJc7s/l90o3hH5dn0vDbI=,2eVY/t7acyVObLaUFZXcSUpZBPI=
-102,1,JG+MNwlJc7s/l90o3hH5dn0vDbI=,2eVY/t7acyVObLaUFZXcSUpZBPI=
-101,10,JG+MNwlJc7s/l90o3hH5dn0vDbI=,vEFG6y0q14qZSME7VR6eJ+nojiM=
-100,1,JG+MNwlJc7s/l90o3hH5dn0vDbI=,cC0sQQhE2q7GZhZeIW1hHXWfIm4=
-101,0,JG+MNwlJc7s/l90o3hH5dn0vDbI=,2eVY/t7acyVObLaUFZXcSUpZBPI=
-100,0,JG+MNwlJc7s/l90o3hH5dn0vDbI=,cC0sQQhE2q7GZhZeIW1hHXWfIm4=
-99,0,JG+MNwlJc7s/l90o3hH5dn0vDbI=,cC0sQQhE2q7GZhZeIW1hHXWfIm4=
-98,0,JG+MNwlJc7s/l90o3hH5dn0vDbI=,cC0sQQhE2q7GZhZeIW1hHXWfIm4=
-101,1,JG+MNwlJc7s/l90o3hH5dn0vDbI=,2eVY/t7acyVObLaUFZXcSUpZBPI=
-97,0,JG+MNwlJc7s/l90o3hH5dn0vDbI=,cC0sQQhE2q7GZhZeIW1hHXWfIm4=
-98,22,JG+MNwlJc7s/l90o3hH5dn0vDbI=,6X4TVJs2M+ZI2R+2YI9TERiYBP4=
-99,22,JG+MNwlJc7s/l90o3hH5dn0vDbI=,6X4TVJs2M+ZI2R+2YI9TERiYBP4=
-100,22,JG+MNwlJc7s/l90o3hH5dn0vDbI=,6X4TVJs2M+ZI2R+2YI9TERiYBP4=
-98,21,JG+MNwlJc7s/l90o3hH5dn0vDbI=,6X4TVJs2M+ZI2R+2YI9TERiYBP4=
-98,17,JG+MNwlJc7s/l90o3hH5dn0vDbI=,nuhP5ae8sPde9utz27z+KOxkMos=
-100,21,JG+MNwlJc7s/l90o3hH5dn0vDbI=,6X4TVJs2M+ZI2R+2YI9TERiYBP4=
-99,21,JG+MNwlJc7s/l90o3hH5dn0vDbI=,6X4TVJs2M+ZI2R+2YI9TERiYBP4=
-100,18,JG+MNwlJc7s/l90o3hH5dn0vDbI=,nuhP5ae8sPde9utz27z+KOxkMos=
-99,19,JG+MNwlJc7s/l90o3hH5dn0vDbI=,nuhP5ae8sPde9utz27z+KOxkMos=
-100,19,JG+MNwlJc7s/l90o3hH5dn0vDbI=,nuhP5ae8sPde9utz27z+KOxkMos=
-100,20,JG+MNwlJc7s/l90o3hH5dn0vDbI=,6X4TVJs2M+ZI2R+2YI9TERiYBP4=
-98,19,JG+MNwlJc7s/l90o3hH5dn0vDbI=,nuhP5ae8sPde9utz27z+KOxkMos=
-99,20,JG+MNwlJc7s/l90o3hH5dn0vDbI=,6X4TVJs2M+ZI2R+2YI9TERiYBP4=
-98,20,JG+MNwlJc7s/l90o3hH5dn0vDbI=,6X4TVJs2M+ZI2R+2YI9TERiYBP4=
-100,17,JG+MNwlJc7s/l90o3hH5dn0vDbI=,nuhP5ae8sPde9utz27z+KOxkMos=
-98,18,JG+MNwlJc7s/l90o3hH5dn0vDbI=,nuhP5ae8sPde9utz27z+KOxkMos=
-99,18,JG+MNwlJc7s/l90o3hH5dn0vDbI=,nuhP5ae8sPde9utz27z+KOxkMos=
-99,17,JG+MNwlJc7s/l90o3hH5dn0vDbI=,nuhP5ae8sPde9utz27z+KOxkMos=
-99,23,JG+MNwlJc7s/l90o3hH5dn0vDbI=,6X4TVJs2M+ZI2R+2YI9TERiYBP4=
-98,23,JG+MNwlJc7s/l90o3hH5dn0vDbI=,6X4TVJs2M+ZI2R+2YI9TERiYBP4=
-99,16,JG+MNwlJc7s/l90o3hH5dn0vDbI=,nuhP5ae8sPde9utz27z+KOxkMos=
-98,16,JG+MNwlJc7s/l90o3hH5dn0vDbI=,nuhP5ae8sPde9utz27z+KOxkMos=
-100,16,JG+MNwlJc7s/l90o3hH5dn0vDbI=,nuhP5ae8sPde9utz27z+KOxkMos=
-100,23,JG+MNwlJc7s/l90o3hH5dn0vDbI=,6X4TVJs2M+ZI2R+2YI9TERiYBP4=
-97,22,JG+MNwlJc7s/l90o3hH5dn0vDbI=,6X4TVJs2M+ZI2R+2YI9TERiYBP4=
-97,23,JG+MNwlJc7s/l90o3hH5dn0vDbI=,6X4TVJs2M+ZI2R+2YI9TERiYBP4=
-97,20,JG+MNwlJc7s/l90o3hH5dn0vDbI=,6X4TVJs2M+ZI2R+2YI9TERiYBP4=
-97,19,JG+MNwlJc7s/l90o3hH5dn0vDbI=,nuhP5ae8sPde9utz27z+KOxkMos=
-97,21,JG+MNwlJc7s/l90o3hH5dn0vDbI=,6X4TVJs2M+ZI2R+2YI9TERiYBP4=
-97,16,JG+MNwlJc7s/l90o3hH5dn0vDbI=,nuhP5ae8sPde9utz27z+KOxkMos=
-97,17,JG+MNwlJc7s/l90o3hH5dn0vDbI=,nuhP5ae8sPde9utz27z+KOxkMos=
-97,18,JG+MNwlJc7s/l90o3hH5dn0vDbI=,nuhP5ae8sPde9utz27z+KOxkMos=
