-95,9,/OAMqCYKpZgZmFuj2keVqog4nsI=,HvPzYZmzylLKXLUGHCXeQpfRUzY=
-69,19,LtfGVN2UEdr5spy/+p6J1IUIrnE=,vWmarC21cLYDwIAnRQdDfq+DXDI=
-67,19,LtfGVN2UEdr5spy/+p6J1IUIrnE=,OaaNyk7GE39PyRSkrPBewGl+0tM=
-70,18,LtfGVN2UEdr5spy/+p6J1IUIrnE=,vWmarC21cLYDwIAnRQdDfq+DXDI=
-69,18,LtfGVN2UEdr5spy/+p6J1IUIrnE=,vWmarC21cLYDwIAnRQdDfq+DXDI=
-68,19,LtfGVN2UEdr5spy/+p6J1IUIrnE=,OaaNyk7GE39PyRSkrPBewGl+0tM=
-72,19,LtfGVN2UEdr5spy/+p6J1IUIrnE=,vWmarC21cLYDwIAnRQdDfq+DXDI=
-76,19,LtfGVN2UEdr5spy/+p6J1IUIrnE=,nMveQYY1VAUyn07jDw4eMSSDz5c=
-76,23,LtfGVN2UEdr5spy/+p6J1IUIrnE=,SraAuwFm6KBqcrP9zyDBpPIPATY=
-75,19,LtfGVN2UEdr5spy/+p6J1IUIrnE=,nMveQYY1VAUyn07jDw4eMSSDz5c=
-75,23,596CexX/4nuvDlB/4njdwHVjayE=,SraAuwFm6KBqcrP9zyDBpPIPATY=
-76,22,596CexX/4nuvDlB/4njdwHVjayE=,SraAuwFm6KBqcrP9zyDBpPIPATY=
-68,18,596CexX/4nuvDlB/4njdwHVjayE=,OaaNyk7GE39PyRSkrPBewGl+0tM=
-67,18,596CexX/4nuvDlB/4njdwHVjayE=,OaaNyk7GE39PyRSkrPBewGl+0tM=
-69,16,596CexX/4nuvDlB/4njdwHVjayE=,vWmarC21cLYDwIAnRQdDfq+DXDI=
-68,23,596CexX/4nuvDlB/4njdwHVjayE=,it4Psw4E6yqLlavapVosyPGy28k=
-68,26,596CexX/4nuvDlB/4njdwHVjayE=,0zpeBxPicic4EDotKkcyVRmMM/Y=
-68,24,596CexX/4nuvDlB/4njdwHVjayE=,0zpeBxPicic4EDotKkcyVRmMM/Y=
-68,25,596CexX/4nuvDlB/4njdwHVjayE=,0zpeBxPicic4EDotKkcyVRmMM/Y=
-68,22,596CexX/4nuvDlB/4njdwHVjayE=,it4Psw4E6yqLlavapVosyPGy28k=
-73,23,596CexX/4nuvDlB/4njdwHVjayE=,SraAuwFm6KBqcrP9zyDBpPIPATY=
-67,21,596CexX/4nuvDlB/4njdwHVjayE=,it4Psw4E6yqLlavapVosyPGy28k=
-67,25,596CexX/4nuvDlB/4njdwHVjayE=,0zpeBxPicic4EDotKkcyVRmMM/Y=
-68,21,596CexX/4nuvDlB/4njdwHVjayE=,it4Psw4E6yqLlavapVosyPGy28k=
-72,18,596CexX/4nuvDlB/4njdwHVjayE=,vWmarC21cLYDwIAnRQdDfq+DXDI=
-65,17,596CexX/4nuvDlB/4njdwHVjayE=,OaaNyk7GE39PyRSkrPBewGl+0tM=
-67,24,596CexX/4nuvDlB/4njdwHVjayE=,0zpeBxPicic4EDotKkcyVRmMM/Y=
-67,23,596CexX/4nuvDlB/4njdwHVjayE=,it4Psw4E6yqLlavapVosyPGy28k=
-65,16,596CexX/4nuvDlB/4njdwHVjayE=,OaaNyk7GE39PyRSkrPBewGl+0tM=
-67,17,596CexX/4nuvDlB/4njdwHVjayE=,OaaNyk7GE39PyRSkrPBewGl+0tM=
-66,17,596CexX/4nuvDlB/4njdwHVjayE=,OaaNyk7GE39PyRSkrPBewGl+0tM=
-67,16,596CexX/4nuvDlB/4njdwHVjayE=,OaaNyk7GE39PyRSkrPBewGl+0tM=
-68,20,596CexX/4nuvDlB/4njdwHVjayE=,it4Psw4E6yqLlavapVosyPGy28k=
-67,22,596CexX/4nuvDlB/4njdwHVjayE=,it4Psw4E6yqLlavapVosyPGy28k=
-67,20,596CexX/4nuvDlB/4njdwHVjayE=,it4Psw4E6yqLlavapVosyPGy28k=
-65,25,596CexX/4nuvDlB/4njdwHVjayE=,0zpeBxPicic4EDotKkcyVRmMM/Y=
-65,23,596CexX/4nuvDlB/4njdwHVjayE=,it4Psw4E6yqLlavapVosyPGy28k=
-71,18,596CexX/4nuvDlB/4njdwHVjayE=,vWmarC21cLYDwIAnRQdDfq+DXDI=
-74,23,596CexX/4nuvDlB/4njdwHVjayE=,SraAuwFm6KBqcrP9zyDBpPIPATY=
-75,22,596CexX/4nuvDlB/4njdwHVjayE=,SraAuwFm6KBqcrP9zyDBpPIPATY=
-77,23,596CexX/4nuvDlB/4njdwHVjayE=,32CWGGFk4aNoVitkY+TPky9QIco=
-66,16,596CexX/4nuvDlB/4njdwHVjayE=,OaaNyk7GE39PyRSkrPBewGl+0tM=
-66,24,596CexX/4nuvDlB/4njdwHVjayE=,0zpeBxPicic4EDotKkcyVRmMM/Y=
-66,22,596CexX/4nuvDlB/4njdwHVjayE=,it4Psw4E6yqLlavapVosyPGy28k=
-66,23,596CexX/4nuvDlB/4njdwHVjayE=,it4Psw4E6yqLlavapVosyPGy28k=
-73,19,596CexX/4nuvDlB/4njdwHVjayE=,nMveQYY1VAUyn07jDw4eMSSDz5c=
-70,17,596CexX/4nuvDlB/4njdwHVjayE=,vWmarC21cLYDwIAnRQdDfq+DXDI=
-68,16,596CexX/4nuvDlB/4njdwHVjayE=,OaaNyk7GE39PyRSkrPBewGl+0tM=
-69,17,596CexX/4nuvDlB/4njdwHVjayE=,vWmarC21cLYDwIAnRQdDfq+DXDI=
-74,19,596CexX/4nuvDlB/4njdwHVjayE=,nMveQYY1VAUyn07jDw4eMSSDz5c=
-75,21,596CexX/4nuvDlB/4njdwHVjayE=,SraAuwFm6KBqcrP9zyDBpPIPATY=
-74,18,596CexX/4nuvDlB/4njdwHVjayE=,nMveQYY1VAUyn07jDw4eMSSDz5c=
-77,22,596CexX/4nuvDlB/4njdwHVjayE=,32CWGGFk4aNoVitkY+TPky9QIco=
-66,30,596CexX/4nuvDlB/4njdwHVjayE=,kJ26Wx2fw6LqLVBqFZ2XhsWU9lg=
-68,28,596CexX/4nuvDlB/4njdwHVjayE=,kJ26Wx2fw6LqLVBqFZ2XhsWU9lg=
-67,31,596CexX/4nuvDlB/4njdwHVjayE=,kJ26Wx2fw6LqLVBqFZ2XhsWU9lg=
-66,31,596CexX/4nuvDlB/4njdwHVjayE=,kJ26Wx2fw6LqLVBqFZ2XhsWU9lg=
-67,28,596CexX/4nuvDlB/4njdwHVjayE=,kJ26Wx2fw6LqLVBqFZ2XhsWU9lg=
-68,29,596CexX/4nuvDlB/4njdwHVjayE=,kJ26Wx2fw6LqLVBqFZ2XhsWU9lg=
-67,29,596CexX/4nuvDlB/4njdwHVjayE=,kJ26Wx2fw6LqLVBqFZ2XhsWU9lg=
-66,29,596CexX/4nuvDlB/4njdwHVjayE=,kJ26Wx2fw6LqLVBqFZ2XhsWU9lg=
-68,27,596CexX/4nuvDlB/4njdwHVjayE=,0zpeBxPicic4EDotKkcyVRmMM/Y=
-67,27,596CexX/4nuvDlB/4njdwHVjayE=,0zpeBxPicic4EDotKkcyVRmMM/Y=
-68,30,596CexX/4nuvDlB/4njdwHVjayE=,kJ26Wx2fw6LqLVBqFZ2XhsWU9lg=
-66,25,596CexX/4nuvDlB/4njdwHVjayE=,0zpeBxPicic4EDotKkcyVRmMM/Y=
-65,24,596CexX/4nuvDlB/4njdwHVjayE=,0zpeBxPicic4EDotKkcyVRmMM/Y=
-65,26,596CexX/4nuvDlB/4njdwHVjayE=,0zpeBxPicic4EDotKkcyVRmMM/Y=
-80,21,596CexX/4nuvDlB/4njdwHVjayE=,32CWGGFk4aNoVitkY+TPky9QIco=
-80,22,596CexX/4nuvDlB/4njdwHVjayE=,32CWGGFk4aNoVitkY+TPky9QIco=
-80,20,596CexX/4nuvDlB/4njdwHVjayE=,32CWGGFk4aNoVitkY+TPky9QIco=
-65,27,596CexX/4nuvDlB/4njdwHVjayE=,0zpeBxPicic4EDotKkcyVRmMM/Y=
-76,21,596CexX/4nuvDlB/4njdwHVjayE=,SraAuwFm6KBqcrP9zyDBpPIPATY=
-66,27,596CexX/4nuvDlB/4njdwHVjayE=,0zpeBxPicic4EDotKkcyVRmMM/Y=
-68,17,596CexX/4nuvDlB/4njdwHVjayE=,OaaNyk7GE39PyRSkrPBewGl+0tM=
-80,23,596CexX/4nuvDlB/4njdwHVjayE=,32CWGGFk4aNoVitkY+TPky9QIco=
-76,16,596CexX/4nuvDlB/4njdwHVjayE=,nMveQYY1VAUyn07jDw4eMSSDz5c=
-75,16,596CexX/4nuvDlB/4njdwHVjayE=,nMveQYY1VAUyn07jDw4eMSSDz5c=
-72,16,596CexX/4nuvDlB/4njdwHVjayE=,vWmarC21cLYDwIAnRQdDfq+DXDI=
-74,16,596CexX/4nuvDlB/4njdwHVjayE=,nMveQYY1VAUyn07jDw4eMSSDz5c=
-73,16,596CexX/4nuvDlB/4njdwHVjayE=,nMveQYY1VAUyn07jDw4eMSSDz5c=
-73,17,596CexX/4nuvDlB/4njdwHVjayE=,nMveQYY1VAUyn07jDw4eMSSDz5c=
-72,17,596CexX/4nuvDlB/4njdwHVjayE=,vWmarC21cLYDwIAnRQdDfq+DXDI=
-68,31,596CexX/4nuvDlB/4njdwHVjayE=,kJ26Wx2fw6LqLVBqFZ2XhsWU9lg=
-76,20,596CexX/4nuvDlB/4njdwHVjayE=,SraAuwFm6KBqcrP9zyDBpPIPATY=
-71,17,596CexX/4nuvDlB/4njdwHVjayE=,vWmarC21cLYDwIAnRQdDfq+DXDI=
-67,30,596CexX/4nuvDlB/4njdwHVjayE=,kJ26Wx2fw6LqLVBqFZ2XhsWU9lg=
-78,20,596CexX/4nuvDlB/4njdwHVjayE=,32CWGGFk4aNoVitkY+TPky9QIco=
-73,18,596CexX/4nuvDlB/4njdwHVjayE=,nMveQYY1VAUyn07jDw4eMSSDz5c=
-75,20,596CexX/4nuvDlB/4njdwHVjayE=,SraAuwFm6KBqcrP9zyDBpPIPATY=
-78,21,596CexX/4nuvDlB/4njdwHVjayE=,32CWGGFk4aNoVitkY+TPky9QIco=
-66,28,596CexX/4nuvDlB/4njdwHVjayE=,kJ26Wx2fw6LqLVBqFZ2XhsWU9lg=
-74,22,596CexX/4nuvDlB/4njdwHVjayE=,SraAuwFm6KBqcrP9zyDBpPIPATY=
-73,22,596CexX/4nuvDlB/4njdwHVjayE=,SraAuwFm6KBqcrP9zyDBpPIPATY=
-73,21,596CexX/4nuvDlB/4njdwHVjayE=,SraAuwFm6KBqcrP9zyDBpPIPATY=
-77,21,596CexX/4nuvDlB/4njdwHVjayE=,32CWGGFk4aNoVitkY+TPky9QIco=
-65,28,596CexX/4nuvDlB/4njdwHVjayE=,kJ26Wx2fw6LqLVBqFZ2XhsWU9lg=
-73,20,596CexX/4nuvDlB/4njdwHVjayE=,SraAuwFm6KBqcrP9zyDBpPIPATY=
-74,20,596CexX/4nuvDlB/4njdwHVjayE=,SraAuwFm6KBqcrP9zyDBpPIPATY=
-65,31,596CexX/4nuvDlB/4njdwHVjayE=,kJ26Wx2fw6LqLVBqFZ2XhsWU9lg=
-67,26,596CexX/4nuvDlB/4njdwHVjayE=,0zpeBxPicic4EDotKkcyVRmMM/Y=
-74,21,596CexX/4nuvDlB/4njdwHVjayE=,SraAuwFm6KBqcrP9zyDBpPIPATY=
-77,20,596CexX/4nuvDlB/4njdwHVjayE=,32CWGGFk4aNoVitkY+TPky9QIco=
-66,26,596CexX/4nuvDlB/4njdwHVjayE=,0zpeBxPicic4EDotKkcyVRmMM/Y=
-65,30,596CexX/4nuvDlB/4njdwHVjayE=,kJ26Wx2fw6LqLVBqFZ2XhsWU9lg=
-65,29,596CexX/4nuvDlB/4njdwHVjayE=,kJ26Wx2fw6LqLVBqFZ2XhsWU9lg=
