-46,22,/uKYpw5FhffUA1Ff7+R0gFbJico=,bCQlpYpXiUjGSBwUoAmGBJHyfoo=
-42,13,lFaXS3xO+XsWsI+kGMPAErKQeU0=,8f7XegsIqiU9Hzpr6svmAh5DLrg=
-39,12,lFaXS3xO+XsWsI+kGMPAErKQeU0=,gIHJUgsaREQmMU5Xx7etSa1MbYE=
-41,12,lFaXS3xO+XsWsI+kGMPAErKQeU0=,8f7XegsIqiU9Hzpr6svmAh5DLrg=
-42,12,lFaXS3xO+XsWsI+kGMPAErKQeU0=,8f7XegsIqiU9Hzpr6svmAh5DLrg=
-40,12,lFaXS3xO+XsWsI+kGMPAErKQeU0=,gIHJUgsaREQmMU5Xx7etSa1MbYE=
-36,14,lFaXS3xO+XsWsI+kGMPAErKQeU0=,L7WWK926hmJxqOhg6NdplAkWS6M=
-35,14,lFaXS3xO+XsWsI+kGMPAErKQeU0=,L7WWK926hmJxqOhg6NdplAkWS6M=
-34,14,lFaXS3xO+XsWsI+kGMPAErKQeU0=,L7WWK926hmJxqOhg6NdplAkWS6M=
-37,13,lFaXS3xO+XsWsI+kGMPAErKQeU0=,gIHJUgsaREQmMU5Xx7etSa1MbYE=
-34,15,lFaXS3xO+XsWsI+kGMPAErKQeU0=,L7WWK926hmJxqOhg6NdplAkWS6M=
-35,15,lFaXS3xO+XsWsI+kGMPAErKQeU0=,L7WWK926hmJxqOhg6NdplAkWS6M=
-37,14,lFaXS3xO+XsWsI+kGMPAErKQeU0=,gIHJUgsaREQmMU5Xx7etSa1MbYE=
-36,13,lFaXS3xO+XsWsI+kGMPAErKQeU0=,L7WWK926hmJxqOhg6NdplAkWS6M=
-37,12,lFaXS3xO+XsWsI+kGMPAErKQeU0=,gIHJUgsaREQmMU5Xx7etSa1MbYE=
-38,11,lFaXS3xO+XsWsI+kGMPAErKQeU0=,+Pev+SbkhzO743A0yUV2OiSha2U=
-38,12,lFaXS3xO+XsWsI+kGMPAErKQeU0=,gIHJUgsaREQmMU5Xx7etSa1MbYE=
-35,13,lFaXS3xO+XsWsI+kGMPAErKQeU0=,L7WWK926hmJxqOhg6NdplAkWS6M=
-37,11,lFaXS3xO+XsWsI+kGMPAErKQeU0=,+Pev+SbkhzO743A0yUV2OiSha2U=
-35,12,XWnUYtxtSRTU6yGlKHEOjtqcUNM=,L7WWK926hmJxqOhg6NdplAkWS6M=
-48,9,XWnUYtxtSRTU6yGlKHEOjtqcUNM=,lYbv22tqzQF2iKHab8hzxYDf6V0=
-48,10,XWnUYtxtSRTU6yGlKHEOjtqcUNM=,lYbv22tqzQF2iKHab8hzxYDf6V0=
-36,12,XWnUYtxtSRTU6yGlKHEOjtqcUNM=,L7WWK926hmJxqOhg6NdplAkWS6M=
-46,8,XWnUYtxtSRTU6yGlKHEOjtqcUNM=,lYbv22tqzQF2iKHab8hzxYDf6V0=
-47,8,XWnUYtxtSRTU6yGlKHEOjtqcUNM=,lYbv22tqzQF2iKHab8hzxYDf6V0=
-36,15,XWnUYtxtSRTU6yGlKHEOjtqcUNM=,L7WWK926hmJxqOhg6NdplAkWS6M=
-40,15,XWnUYtxtSRTU6yGlKHEOjtqcUNM=,gIHJUgsaREQmMU5Xx7etSa1MbYE=
-39,15,XWnUYtxtSRTU6yGlKHEOjtqcUNM=,gIHJUgsaREQmMU5Xx7etSa1MbYE=
-38,15,XWnUYtxtSRTU6yGlKHEOjtqcUNM=,gIHJUgsaREQmMU5Xx7etSa1MbYE=
-37,15,XWnUYtxtSRTU6yGlKHEOjtqcUNM=,gIHJUgsaREQmMU5Xx7etSa1MbYE=
-41,15,XWnUYtxtSRTU6yGlKHEOjtqcUNM=,8f7XegsIqiU9Hzpr6svmAh5DLrg=
-33,14,XWnUYtxtSRTU6yGlKHEOjtqcUNM=,L7WWK926hmJxqOhg6NdplAkWS6M=
-33,15,XWnUYtxtSRTU6yGlKHEOjtqcUNM=,L7WWK926hmJxqOhg6NdplAkWS6M=
-34,13,XWnUYtxtSRTU6yGlKHEOjtqcUNM=,L7WWK926hmJxqOhg6NdplAkWS6M=
-33,12,XWnUYtxtSRTU6yGlKHEOjtqcUNM=,L7WWK926hmJxqOhg6NdplAkWS6M=
-33,13,XWnUYtxtSRTU6yGlKHEOjtqcUNM=,L7WWK926hmJxqOhg6NdplAkWS6M=
-34,12,XWnUYtxtSRTU6yGlKHEOjtqcUNM=,L7WWK926hmJxqOhg6NdplAkWS6M=
-46,3,XWnUYtxtSRTU6yGlKHEOjtqcUNM=,9NYX1YqtXuJD3ND2+9psPuHROkM=
-46,2,XWnUYtxtSRTU6yGlKHEOjtqcUNM=,9NYX1YqtXuJD3ND2+9psPuHROkM=
-47,3,XWnUYtxtSRTU6yGlKHEOjtqcUNM=,9NYX1YqtXuJD3ND2+9psPuHROkM=
-47,2,XWnUYtxtSRTU6yGlKHEOjtqcUNM=,9NYX1YqtXuJD3ND2+9psPuHROkM=
-44,2,XWnUYtxtSRTU6yGlKHEOjtqcUNM=,m8n4k5yJHG8G8Hm27cnZxGzQTXg=
-43,2,XWnUYtxtSRTU6yGlKHEOjtqcUNM=,m8n4k5yJHG8G8Hm27cnZxGzQTXg=
-42,2,XWnUYtxtSRTU6yGlKHEOjtqcUNM=,m8n4k5yJHG8G8Hm27cnZxGzQTXg=
-44,1,XWnUYtxtSRTU6yGlKHEOjtqcUNM=,m8n4k5yJHG8G8Hm27cnZxGzQTXg=
-45,2,XWnUYtxtSRTU6yGlKHEOjtqcUNM=,9NYX1YqtXuJD3ND2+9psPuHROkM=
-43,1,XWnUYtxtSRTU6yGlKHEOjtqcUNM=,m8n4k5yJHG8G8Hm27cnZxGzQTXg=
-42,1,XWnUYtxtSRTU6yGlKHEOjtqcUNM=,m8n4k5yJHG8G8Hm27cnZxGzQTXg=
-41,1,XWnUYtxtSRTU6yGlKHEOjtqcUNM=,m8n4k5yJHG8G8Hm27cnZxGzQTXg=
-40,1,XWnUYtxtSRTU6yGlKHEOjtqcUNM=,Eoy8nJ7fWHeWczyBVhHMXNaLr5w=
-39,1,XWnUYtxtSRTU6yGlKHEOjtqcUNM=,Eoy8nJ7fWHeWczyBVhHMXNaLr5w=
-38,1,XWnUYtxtSRTU6yGlKHEOjtqcUNM=,Eoy8nJ7fWHeWczyBVhHMXNaLr5w=
-41,2,XWnUYtxtSRTU6yGlKHEOjtqcUNM=,m8n4k5yJHG8G8Hm27cnZxGzQTXg=
-40,2,XWnUYtxtSRTU6yGlKHEOjtqcUNM=,Eoy8nJ7fWHeWczyBVhHMXNaLr5w=
-39,2,XWnUYtxtSRTU6yGlKHEOjtqcUNM=,Eoy8nJ7fWHeWczyBVhHMXNaLr5w=
-38,2,XWnUYtxtSRTU6yGlKHEOjtqcUNM=,Eoy8nJ7fWHeWczyBVhHMXNaLr5w=
-46,11,XWnUYtxtSRTU6yGlKHEOjtqcUNM=,lYbv22tqzQF2iKHab8hzxYDf6V0=
-45,14,XWnUYtxtSRTU6yGlKHEOjtqcUNM=,liKKr48ce330bwztiV3VVa+o6u0=
-45,11,XWnUYtxtSRTU6yGlKHEOjtqcUNM=,lYbv22tqzQF2iKHab8hzxYDf6V0=
-44,15,XWnUYtxtSRTU6yGlKHEOjtqcUNM=,8f7XegsIqiU9Hzpr6svmAh5DLrg=
-44,14,XWnUYtxtSRTU6yGlKHEOjtqcUNM=,8f7XegsIqiU9Hzpr6svmAh5DLrg=
-45,15,XWnUYtxtSRTU6yGlKHEOjtqcUNM=,liKKr48ce330bwztiV3VVa+o6u0=
-38,8,XWnUYtxtSRTU6yGlKHEOjtqcUNM=,+Pev+SbkhzO743A0yUV2OiSha2U=
-39,8,XWnUYtxtSRTU6yGlKHEOjtqcUNM=,+Pev+SbkhzO743A0yUV2OiSha2U=
-39,3,XWnUYtxtSRTU6yGlKHEOjtqcUNM=,Eoy8nJ7fWHeWczyBVhHMXNaLr5w=
-38,3,XWnUYtxtSRTU6yGlKHEOjtqcUNM=,Eoy8nJ7fWHeWczyBVhHMXNaLr5w=
-46,12,XWnUYtxtSRTU6yGlKHEOjtqcUNM=,liKKr48ce330bwztiV3VVa+o6u0=
-44,12,XWnUYtxtSRTU6yGlKHEOjtqcUNM=,8f7XegsIqiU9Hzpr6svmAh5DLrg=
-43,12,XWnUYtxtSRTU6yGlKHEOjtqcUNM=,8f7XegsIqiU9Hzpr6svmAh5DLrg=
-45,12,XWnUYtxtSRTU6yGlKHEOjtqcUNM=,liKKr48ce330bwztiV3VVa+o6u0=
-37,8,XWnUYtxtSRTU6yGlKHEOjtqcUNM=,+Pev+SbkhzO743A0yUV2OiSha2U=
-46,14,XWnUYtxtSRTU6yGlKHEOjtqcUNM=,liKKr48ce330bwztiV3VVa+o6u0=
-46,15,XWnUYtxtSRTU6yGlKHEOjtqcUNM=,liKKr48ce330bwztiV3VVa+o6u0=
-45,13,XWnUYtxtSRTU6yGlKHEOjtqcUNM=,liKKr48ce330bwztiV3VVa+o6u0=
-43,13,XWnUYtxtSRTU6yGlKHEOjtqcUNM=,8f7XegsIqiU9Hzpr6svmAh5DLrg=
-44,13,XWnUYtxtSRTU6yGlKHEOjtqcUNM=,8f7XegsIqiU9Hzpr6svmAh5DLrg=
-46,13,XWnUYtxtSRTU6yGlKHEOjtqcUNM=,liKKr48ce330bwztiV3VVa+o6u0=
-35,1,XWnUYtxtSRTU6yGlKHEOjtqcUNM=,iP2GfLf1h6ipE7+2jihV4mFAWHc=
-36,1,XWnUYtxtSRTU6yGlKHEOjtqcUNM=,iP2GfLf1h6ipE7+2jihV4mFAWHc=
-37,3,XWnUYtxtSRTU6yGlKHEOjtqcUNM=,Eoy8nJ7fWHeWczyBVhHMXNaLr5w=
-33,0,XWnUYtxtSRTU6yGlKHEOjtqcUNM=,iP2GfLf1h6ipE7+2jihV4mFAWHc=
-37,2,XWnUYtxtSRTU6yGlKHEOjtqcUNM=,Eoy8nJ7fWHeWczyBVhHMXNaLr5w=
-48,11,XWnUYtxtSRTU6yGlKHEOjtqcUNM=,lYbv22tqzQF2iKHab8hzxYDf6V0=
-47,11,XWnUYtxtSRTU6yGlKHEOjtqcUNM=,lYbv22tqzQF2iKHab8hzxYDf6V0=
-48,8,XWnUYtxtSRTU6yGlKHEOjtqcUNM=,lYbv22tqzQF2iKHab8hzxYDf6V0=
-48,15,XWnUYtxtSRTU6yGlKHEOjtqcUNM=,liKKr48ce330bwztiV3VVa+o6u0=
-45,8,XWnUYtxtSRTU6yGlKHEOjtqcUNM=,lYbv22tqzQF2iKHab8hzxYDf6V0=
-40,8,XWnUYtxtSRTU6yGlKHEOjtqcUNM=,+Pev+SbkhzO743A0yUV2OiSha2U=
-44,3,XWnUYtxtSRTU6yGlKHEOjtqcUNM=,m8n4k5yJHG8G8Hm27cnZxGzQTXg=
-40,3,XWnUYtxtSRTU6yGlKHEOjtqcUNM=,Eoy8nJ7fWHeWczyBVhHMXNaLr5w=
-43,3,XWnUYtxtSRTU6yGlKHEOjtqcUNM=,m8n4k5yJHG8G8Hm27cnZxGzQTXg=
-45,3,XWnUYtxtSRTU6yGlKHEOjtqcUNM=,9NYX1YqtXuJD3ND2+9psPuHROkM=
-42,3,XWnUYtxtSRTU6yGlKHEOjtqcUNM=,m8n4k5yJHG8G8Hm27cnZxGzQTXg=
-48,1,XWnUYtxtSRTU6yGlKHEOjtqcUNM=,9NYX1YqtXuJD3ND2+9psPuHROkM=
-41,3,XWnUYtxtSRTU6yGlKHEOjtqcUNM=,m8n4k5yJHG8G8Hm27cnZxGzQTXg=
-48,3,XWnUYtxtSRTU6yGlKHEOjtqcUNM=,9NYX1YqtXuJD3ND2+9psPuHROkM=
-38,0,XWnUYtxtSRTU6yGlKHEOjtqcUNM=,Eoy8nJ7fWHeWczyBVhHMXNaLr5w=
-34,1,XWnUYtxtSRTU6yGlKHEOjtqcUNM=,iP2GfLf1h6ipE7+2jihV4mFAWHc=
-48,0,XWnUYtxtSRTU6yGlKHEOjtqcUNM=,9NYX1YqtXuJD3ND2+9psPuHROkM=
-37,0,XWnUYtxtSRTU6yGlKHEOjtqcUNM=,Eoy8nJ7fWHeWczyBVhHMXNaLr5w=
-36,2,XWnUYtxtSRTU6yGlKHEOjtqcUNM=,iP2GfLf1h6ipE7+2jihV4mFAWHc=
-35,2,XWnUYtxtSRTU6yGlKHEOjtqcUNM=,iP2GfLf1h6ipE7+2jihV4mFAWHc=
-34,2,XWnUYtxtSRTU6yGlKHEOjtqcUNM=,iP2GfLf1h6ipE7+2jihV4mFAWHc=
-37,1,XWnUYtxtSRTU6yGlKHEOjtqcUNM=,Eoy8nJ7fWHeWczyBVhHMXNaLr5w=
-33,2,XWnUYtxtSRTU6yGlKHEOjtqcUNM=,iP2GfLf1h6ipE7+2jihV4mFAWHc=
-36,3,XWnUYtxtSRTU6yGlKHEOjtqcUNM=,iP2GfLf1h6ipE7+2jihV4mFAWHc=
-35,3,XWnUYtxtSRTU6yGlKHEOjtqcUNM=,iP2GfLf1h6ipE7+2jihV4mFAWHc=
-34,3,XWnUYtxtSRTU6yGlKHEOjtqcUNM=,iP2GfLf1h6ipE7+2jihV4mFAWHc=
-33,3,XWnUYtxtSRTU6yGlKHEOjtqcUNM=,iP2GfLf1h6ipE7+2jihV4mFAWHc=
-34,0,XWnUYtxtSRTU6yGlKHEOjtqcUNM=,iP2GfLf1h6ipE7+2jihV4mFAWHc=
-35,0,XWnUYtxtSRTU6yGlKHEOjtqcUNM=,iP2GfLf1h6ipE7+2jihV4mFAWHc=
-47,0,XWnUYtxtSRTU6yGlKHEOjtqcUNM=,9NYX1YqtXuJD3ND2+9psPuHROkM=
-33,1,XWnUYtxtSRTU6yGlKHEOjtqcUNM=,iP2GfLf1h6ipE7+2jihV4mFAWHc=
-47,1,XWnUYtxtSRTU6yGlKHEOjtqcUNM=,9NYX1YqtXuJD3ND2+9psPuHROkM=
-48,2,XWnUYtxtSRTU6yGlKHEOjtqcUNM=,9NYX1YqtXuJD3ND2+9psPuHROkM=
-48,12,XWnUYtxtSRTU6yGlKHEOjtqcUNM=,liKKr48ce330bwztiV3VVa+o6u0=
-36,0,XWnUYtxtSRTU6yGlKHEOjtqcUNM=,iP2GfLf1h6ipE7+2jihV4mFAWHc=
-46,0,XWnUYtxtSRTU6yGlKHEOjtqcUNM=,9NYX1YqtXuJD3ND2+9psPuHROkM=
-47,12,XWnUYtxtSRTU6yGlKHEOjtqcUNM=,liKKr48ce330bwztiV3VVa+o6u0=
-45,1,XWnUYtxtSRTU6yGlKHEOjtqcUNM=,9NYX1YqtXuJD3ND2+9psPuHROkM=
-39,0,XWnUYtxtSRTU6yGlKHEOjtqcUNM=,Eoy8nJ7fWHeWczyBVhHMXNaLr5w=
-46,1,XWnUYtxtSRTU6yGlKHEOjtqcUNM=,9NYX1YqtXuJD3ND2+9psPuHROkM=
-45,0,XWnUYtxtSRTU6yGlKHEOjtqcUNM=,9NYX1YqtXuJD3ND2+9psPuHROkM=
-40,0,XWnUYtxtSRTU6yGlKHEOjtqcUNM=,Eoy8nJ7fWHeWczyBVhHMXNaLr5w=
-41,0,XWnUYtxtSRTU6yGlKHEOjtqcUNM=,m8n4k5yJHG8G8Hm27cnZxGzQTXg=
-42,0,XWnUYtxtSRTU6yGlKHEOjtqcUNM=,m8n4k5yJHG8G8Hm27cnZxGzQTXg=
-43,0,XWnUYtxtSRTU6yGlKHEOjtqcUNM=,m8n4k5yJHG8G8Hm27cnZxGzQTXg=
-47,15,XWnUYtxtSRTU6yGlKHEOjtqcUNM=,liKKr48ce330bwztiV3VVa+o6u0=
-48,13,XWnUYtxtSRTU6yGlKHEOjtqcUNM=,liKKr48ce330bwztiV3VVa+o6u0=
-47,13,XWnUYtxtSRTU6yGlKHEOjtqcUNM=,liKKr48ce330bwztiV3VVa+o6u0=
-44,0,XWnUYtxtSRTU6yGlKHEOjtqcUNM=,m8n4k5yJHG8G8Hm27cnZxGzQTXg=
-47,14,XWnUYtxtSRTU6yGlKHEOjtqcUNM=,liKKr48ce330bwztiV3VVa+o6u0=
-48,14,XWnUYtxtSRTU6yGlKHEOjtqcUNM=,liKKr48ce330bwztiV3VVa+o6u0=
-55,9,0rqGijPm4hrMEdwvfCN46VMFFXc=,KNS81WWRt4nUOBcV4tFeRukU04U=
-54,10,0rqGijPm4hrMEdwvfCN46VMFFXc=,KNS81WWRt4nUOBcV4tFeRukU04U=
-55,10,0rqGijPm4hrMEdwvfCN46VMFFXc=,KNS81WWRt4nUOBcV4tFeRukU04U=
-54,9,0rqGijPm4hrMEdwvfCN46VMFFXc=,KNS81WWRt4nUOBcV4tFeRukU04U=
-52,9,0rqGijPm4hrMEdwvfCN46VMFFXc=,7NrTd0XmrQJkpeUfTIXoeTJ9tAc=
-53,10,0rqGijPm4hrMEdwvfCN46VMFFXc=,KNS81WWRt4nUOBcV4tFeRukU04U=
-50,8,0rqGijPm4hrMEdwvfCN46VMFFXc=,7NrTd0XmrQJkpeUfTIXoeTJ9tAc=
-51,8,0rqGijPm4hrMEdwvfCN46VMFFXc=,7NrTd0XmrQJkpeUfTIXoeTJ9tAc=
-53,9,0rqGijPm4hrMEdwvfCN46VMFFXc=,KNS81WWRt4nUOBcV4tFeRukU04U=
-50,10,0rqGijPm4hrMEdwvfCN46VMFFXc=,7NrTd0XmrQJkpeUfTIXoeTJ9tAc=
-50,9,0rqGijPm4hrMEdwvfCN46VMFFXc=,7NrTd0XmrQJkpeUfTIXoeTJ9tAc=
-51,9,0rqGijPm4hrMEdwvfCN46VMFFXc=,7NrTd0XmrQJkpeUfTIXoeTJ9tAc=
-55,11,0rqGijPm4hrMEdwvfCN46VMFFXc=,KNS81WWRt4nUOBcV4tFeRukU04U=
-55,12,0rqGijPm4hrMEdwvfCN46VMFFXc=,t7TjHvTuBSPjxqivQ/JV/3OX+co=
-54,11,0rqGijPm4hrMEdwvfCN46VMFFXc=,KNS81WWRt4nUOBcV4tFeRukU04U=
-56,9,0rqGijPm4hrMEdwvfCN46VMFFXc=,KNS81WWRt4nUOBcV4tFeRukU04U=
-56,10,0rqGijPm4hrMEdwvfCN46VMFFXc=,KNS81WWRt4nUOBcV4tFeRukU04U=
-63,13,0rqGijPm4hrMEdwvfCN46VMFFXc=,LVUkoPioCGlT9Tb6wV3QyvzUks4=
-62,13,0rqGijPm4hrMEdwvfCN46VMFFXc=,LVUkoPioCGlT9Tb6wV3QyvzUks4=
-63,12,fFHB0IQkuRomE/WVymNDcdJpzZ8=,LVUkoPioCGlT9Tb6wV3QyvzUks4=
-62,12,fFHB0IQkuRomE/WVymNDcdJpzZ8=,LVUkoPioCGlT9Tb6wV3QyvzUks4=
-56,11,fFHB0IQkuRomE/WVymNDcdJpzZ8=,KNS81WWRt4nUOBcV4tFeRukU04U=
-60,12,fFHB0IQkuRomE/WVymNDcdJpzZ8=,kBkegyE0oeLX9zdU6glbnwqbPWg=
-59,12,fFHB0IQkuRomE/WVymNDcdJpzZ8=,kBkegyE0oeLX9zdU6glbnwqbPWg=
-58,12,fFHB0IQkuRomE/WVymNDcdJpzZ8=,kBkegyE0oeLX9zdU6glbnwqbPWg=
-57,12,fFHB0IQkuRomE/WVymNDcdJpzZ8=,kBkegyE0oeLX9zdU6glbnwqbPWg=
-60,13,fFHB0IQkuRomE/WVymNDcdJpzZ8=,kBkegyE0oeLX9zdU6glbnwqbPWg=
-55,13,fFHB0IQkuRomE/WVymNDcdJpzZ8=,t7TjHvTuBSPjxqivQ/JV/3OX+co=
-61,13,fFHB0IQkuRomE/WVymNDcdJpzZ8=,LVUkoPioCGlT9Tb6wV3QyvzUks4=
-56,12,fFHB0IQkuRomE/WVymNDcdJpzZ8=,t7TjHvTuBSPjxqivQ/JV/3OX+co=
-61,12,fFHB0IQkuRomE/WVymNDcdJpzZ8=,LVUkoPioCGlT9Tb6wV3QyvzUks4=
-56,13,fFHB0IQkuRomE/WVymNDcdJpzZ8=,t7TjHvTuBSPjxqivQ/JV/3OX+co=
-59,13,fFHB0IQkuRomE/WVymNDcdJpzZ8=,kBkegyE0oeLX9zdU6glbnwqbPWg=
-58,13,fFHB0IQkuRomE/WVymNDcdJpzZ8=,kBkegyE0oeLX9zdU6glbnwqbPWg=
-57,13,fFHB0IQkuRomE/WVymNDcdJpzZ8=,kBkegyE0oeLX9zdU6glbnwqbPWg=
-55,15,fFHB0IQkuRomE/WVymNDcdJpzZ8=,t7TjHvTuBSPjxqivQ/JV/3OX+co=
-56,15,fFHB0IQkuRomE/WVymNDcdJpzZ8=,t7TjHvTuBSPjxqivQ/JV/3OX+co=
