-23,9,/zOtPrlek3WpqRLErgfiYIIOZc0=,/GXEJ2Vlrv8Gh6gsOECXU/U1L1I=
-29,9,/zOtPrlek3WpqRLErgfiYIIOZc0=,aMU13UunBX8aJ0HlXAyLaxPtrIY=
-30,9,/zOtPrlek3WpqRLErgfiYIIOZc0=,aMU13UunBX8aJ0HlXAyLaxPtrIY=
-31,9,/zOtPrlek3WpqRLErgfiYIIOZc0=,aMU13UunBX8aJ0HlXAyLaxPtrIY=
-25,14,/zOtPrlek3WpqRLErgfiYIIOZc0=,aMU13UunBX8aJ0HlXAyLaxPtrIY=
-26,14,/zOtPrlek3WpqRLErgfiYIIOZc0=,aMU13UunBX8aJ0HlXAyLaxPtrIY=
-27,14,/zOtPrlek3WpqRLErgfiYIIOZc0=,aMU13UunBX8aJ0HlXAyLaxPtrIY=
-19,6,/zOtPrlek3WpqRLErgfiYIIOZc0=,LpJg/jiUR0DzsofhHA/jzHSpVSg=
-18,6,q0dZ+z4iaj0P0ZVu73rg1Gz+oMg=,LpJg/jiUR0DzsofhHA/jzHSpVSg=
-21,8,EawCwucrqESMKwKvTdlrwL2Gk94=,/GXEJ2Vlrv8Gh6gsOECXU/U1L1I=
-19,7,EawCwucrqESMKwKvTdlrwL2Gk94=,LpJg/jiUR0DzsofhHA/jzHSpVSg=
-18,7,EawCwucrqESMKwKvTdlrwL2Gk94=,LpJg/jiUR0DzsofhHA/jzHSpVSg=
-20,8,EawCwucrqESMKwKvTdlrwL2Gk94=,/GXEJ2Vlrv8Gh6gsOECXU/U1L1I=
-18,8,EawCwucrqESMKwKvTdlrwL2Gk94=,/GXEJ2Vlrv8Gh6gsOECXU/U1L1I=
-19,8,EawCwucrqESMKwKvTdlrwL2Gk94=,/GXEJ2Vlrv8Gh6gsOECXU/U1L1I=
-20,1,EawCwucrqESMKwKvTdlrwL2Gk94=,LpJg/jiUR0DzsofhHA/jzHSpVSg=
-22,4,EawCwucrqESMKwKvTdlrwL2Gk94=,LpJg/jiUR0DzsofhHA/jzHSpVSg=
-19,1,EawCwucrqESMKwKvTdlrwL2Gk94=,LpJg/jiUR0DzsofhHA/jzHSpVSg=
-18,1,EawCwucrqESMKwKvTdlrwL2Gk94=,LpJg/jiUR0DzsofhHA/jzHSpVSg=
-19,0,EawCwucrqESMKwKvTdlrwL2Gk94=,LpJg/jiUR0DzsofhHA/jzHSpVSg=
-23,0,EawCwucrqESMKwKvTdlrwL2Gk94=,LpJg/jiUR0DzsofhHA/jzHSpVSg=
-18,0,EawCwucrqESMKwKvTdlrwL2Gk94=,LpJg/jiUR0DzsofhHA/jzHSpVSg=
-28,7,EawCwucrqESMKwKvTdlrwL2Gk94=,PxuSPZeHv0qK1BxQhsph5hhP8Lo=
-27,7,EawCwucrqESMKwKvTdlrwL2Gk94=,PxuSPZeHv0qK1BxQhsph5hhP8Lo=
-28,5,EawCwucrqESMKwKvTdlrwL2Gk94=,PxuSPZeHv0qK1BxQhsph5hhP8Lo=
-27,5,EawCwucrqESMKwKvTdlrwL2Gk94=,PxuSPZeHv0qK1BxQhsph5hhP8Lo=
-31,8,6QPh7M398ifIIOhc413wUdHymP4=,aMU13UunBX8aJ0HlXAyLaxPtrIY=
-30,8,6QPh7M398ifIIOhc413wUdHymP4=,aMU13UunBX8aJ0HlXAyLaxPtrIY=
-29,8,6QPh7M398ifIIOhc413wUdHymP4=,aMU13UunBX8aJ0HlXAyLaxPtrIY=
-28,8,6QPh7M398ifIIOhc413wUdHymP4=,aMU13UunBX8aJ0HlXAyLaxPtrIY=
-28,6,6QPh7M398ifIIOhc413wUdHymP4=,PxuSPZeHv0qK1BxQhsph5hhP8Lo=
-30,4,6QPh7M398ifIIOhc413wUdHymP4=,PxuSPZeHv0qK1BxQhsph5hhP8Lo=
-26,0,Rq/bTGBJUPKOks7chrJmltIMl6g=,PxuSPZeHv0qK1BxQhsph5hhP8Lo=
-27,6,Rq/bTGBJUPKOks7chrJmltIMl6g=,PxuSPZeHv0qK1BxQhsph5hhP8Lo=
-29,3,Rq/bTGBJUPKOks7chrJmltIMl6g=,PxuSPZeHv0qK1BxQhsph5hhP8Lo=
-29,4,Rq/bTGBJUPKOks7chrJmltIMl6g=,PxuSPZeHv0qK1BxQhsph5hhP8Lo=
-28,3,Rq/bTGBJUPKOks7chrJmltIMl6g=,PxuSPZeHv0qK1BxQhsph5hhP8Lo=
-24,0,Rq/bTGBJUPKOks7chrJmltIMl6g=,LpJg/jiUR0DzsofhHA/jzHSpVSg=
-28,4,Rq/bTGBJUPKOks7chrJmltIMl6g=,PxuSPZeHv0qK1BxQhsph5hhP8Lo=
-27,4,Rq/bTGBJUPKOks7chrJmltIMl6g=,PxuSPZeHv0qK1BxQhsph5hhP8Lo=
-31,6,Rq/bTGBJUPKOks7chrJmltIMl6g=,PxuSPZeHv0qK1BxQhsph5hhP8Lo=
-25,4,Rq/bTGBJUPKOks7chrJmltIMl6g=,PxuSPZeHv0qK1BxQhsph5hhP8Lo=
-31,5,Rq/bTGBJUPKOks7chrJmltIMl6g=,PxuSPZeHv0qK1BxQhsph5hhP8Lo=
-30,5,Rq/bTGBJUPKOks7chrJmltIMl6g=,PxuSPZeHv0qK1BxQhsph5hhP8Lo=
-24,1,Rq/bTGBJUPKOks7chrJmltIMl6g=,LpJg/jiUR0DzsofhHA/jzHSpVSg=
-29,7,Rq/bTGBJUPKOks7chrJmltIMl6g=,PxuSPZeHv0qK1BxQhsph5hhP8Lo=
-29,6,Rq/bTGBJUPKOks7chrJmltIMl6g=,PxuSPZeHv0qK1BxQhsph5hhP8Lo=
-25,2,Rq/bTGBJUPKOks7chrJmltIMl6g=,PxuSPZeHv0qK1BxQhsph5hhP8Lo=
-30,7,Rq/bTGBJUPKOks7chrJmltIMl6g=,PxuSPZeHv0qK1BxQhsph5hhP8Lo=
-30,6,Rq/bTGBJUPKOks7chrJmltIMl6g=,PxuSPZeHv0qK1BxQhsph5hhP8Lo=
-25,0,Rq/bTGBJUPKOks7chrJmltIMl6g=,PxuSPZeHv0qK1BxQhsph5hhP8Lo=
-31,7,Rq/bTGBJUPKOks7chrJmltIMl6g=,PxuSPZeHv0qK1BxQhsph5hhP8Lo=
-29,5,Rq/bTGBJUPKOks7chrJmltIMl6g=,PxuSPZeHv0qK1BxQhsph5hhP8Lo=
-25,1,Rq/bTGBJUPKOks7chrJmltIMl6g=,PxuSPZeHv0qK1BxQhsph5hhP8Lo=
-26,1,Rq/bTGBJUPKOks7chrJmltIMl6g=,PxuSPZeHv0qK1BxQhsph5hhP8Lo=
-24,5,Rq/bTGBJUPKOks7chrJmltIMl6g=,LpJg/jiUR0DzsofhHA/jzHSpVSg=
-27,0,Rq/bTGBJUPKOks7chrJmltIMl6g=,PxuSPZeHv0qK1BxQhsph5hhP8Lo=
-24,2,Rq/bTGBJUPKOks7chrJmltIMl6g=,LpJg/jiUR0DzsofhHA/jzHSpVSg=
-26,11,Rq/bTGBJUPKOks7chrJmltIMl6g=,aMU13UunBX8aJ0HlXAyLaxPtrIY=
-24,3,Rq/bTGBJUPKOks7chrJmltIMl6g=,LpJg/jiUR0DzsofhHA/jzHSpVSg=
-26,10,Rq/bTGBJUPKOks7chrJmltIMl6g=,aMU13UunBX8aJ0HlXAyLaxPtrIY=
-28,9,Rq/bTGBJUPKOks7chrJmltIMl6g=,aMU13UunBX8aJ0HlXAyLaxPtrIY=
-22,8,Rq/bTGBJUPKOks7chrJmltIMl6g=,/GXEJ2Vlrv8Gh6gsOECXU/U1L1I=
-24,11,Rq/bTGBJUPKOks7chrJmltIMl6g=,/GXEJ2Vlrv8Gh6gsOECXU/U1L1I=
-24,4,Rq/bTGBJUPKOks7chrJmltIMl6g=,LpJg/jiUR0DzsofhHA/jzHSpVSg=
-23,11,Rq/bTGBJUPKOks7chrJmltIMl6g=,/GXEJ2Vlrv8Gh6gsOECXU/U1L1I=
-23,1,Rq/bTGBJUPKOks7chrJmltIMl6g=,LpJg/jiUR0DzsofhHA/jzHSpVSg=
-21,11,Rq/bTGBJUPKOks7chrJmltIMl6g=,/GXEJ2Vlrv8Gh6gsOECXU/U1L1I=
-23,8,Rq/bTGBJUPKOks7chrJmltIMl6g=,/GXEJ2Vlrv8Gh6gsOECXU/U1L1I=
-25,11,Rq/bTGBJUPKOks7chrJmltIMl6g=,aMU13UunBX8aJ0HlXAyLaxPtrIY=
-25,9,Rq/bTGBJUPKOks7chrJmltIMl6g=,aMU13UunBX8aJ0HlXAyLaxPtrIY=
-22,11,Rq/bTGBJUPKOks7chrJmltIMl6g=,/GXEJ2Vlrv8Gh6gsOECXU/U1L1I=
-21,4,Rq/bTGBJUPKOks7chrJmltIMl6g=,LpJg/jiUR0DzsofhHA/jzHSpVSg=
-28,1,Rq/bTGBJUPKOks7chrJmltIMl6g=,PxuSPZeHv0qK1BxQhsph5hhP8Lo=
-24,6,Rq/bTGBJUPKOks7chrJmltIMl6g=,LpJg/jiUR0DzsofhHA/jzHSpVSg=
-26,9,Rq/bTGBJUPKOks7chrJmltIMl6g=,aMU13UunBX8aJ0HlXAyLaxPtrIY=
-21,7,Rq/bTGBJUPKOks7chrJmltIMl6g=,LpJg/jiUR0DzsofhHA/jzHSpVSg=
-28,0,Rq/bTGBJUPKOks7chrJmltIMl6g=,PxuSPZeHv0qK1BxQhsph5hhP8Lo=
-28,11,Rq/bTGBJUPKOks7chrJmltIMl6g=,aMU13UunBX8aJ0HlXAyLaxPtrIY=
-27,11,Rq/bTGBJUPKOks7chrJmltIMl6g=,aMU13UunBX8aJ0HlXAyLaxPtrIY=
-21,1,Rq/bTGBJUPKOks7chrJmltIMl6g=,LpJg/jiUR0DzsofhHA/jzHSpVSg=
-22,2,Rq/bTGBJUPKOks7chrJmltIMl6g=,LpJg/jiUR0DzsofhHA/jzHSpVSg=
-23,5,Rq/bTGBJUPKOks7chrJmltIMl6g=,LpJg/jiUR0DzsofhHA/jzHSpVSg=
-27,10,Rq/bTGBJUPKOks7chrJmltIMl6g=,aMU13UunBX8aJ0HlXAyLaxPtrIY=
-23,2,Rq/bTGBJUPKOks7chrJmltIMl6g=,LpJg/jiUR0DzsofhHA/jzHSpVSg=
-27,1,Rq/bTGBJUPKOks7chrJmltIMl6g=,PxuSPZeHv0qK1BxQhsph5hhP8Lo=
-28,10,Rq/bTGBJUPKOks7chrJmltIMl6g=,aMU13UunBX8aJ0HlXAyLaxPtrIY=
-27,9,Rq/bTGBJUPKOks7chrJmltIMl6g=,aMU13UunBX8aJ0HlXAyLaxPtrIY=
-25,3,Rq/bTGBJUPKOks7chrJmltIMl6g=,PxuSPZeHv0qK1BxQhsph5hhP8Lo=
-24,8,Rq/bTGBJUPKOks7chrJmltIMl6g=,/GXEJ2Vlrv8Gh6gsOECXU/U1L1I=
-26,2,Rq/bTGBJUPKOks7chrJmltIMl6g=,PxuSPZeHv0qK1BxQhsph5hhP8Lo=
-27,2,Rq/bTGBJUPKOks7chrJmltIMl6g=,PxuSPZeHv0qK1BxQhsph5hhP8Lo=
-24,7,Rq/bTGBJUPKOks7chrJmltIMl6g=,LpJg/jiUR0DzsofhHA/jzHSpVSg=
-25,5,Rq/bTGBJUPKOks7chrJmltIMl6g=,PxuSPZeHv0qK1BxQhsph5hhP8Lo=
-23,4,Rq/bTGBJUPKOks7chrJmltIMl6g=,LpJg/jiUR0DzsofhHA/jzHSpVSg=
-27,3,Rq/bTGBJUPKOks7chrJmltIMl6g=,PxuSPZeHv0qK1BxQhsph5hhP8Lo=
-28,2,Rq/bTGBJUPKOks7chrJmltIMl6g=,PxuSPZeHv0qK1BxQhsph5hhP8Lo=
-25,6,Rq/bTGBJUPKOks7chrJmltIMl6g=,PxuSPZeHv0qK1BxQhsph5hhP8Lo=
-26,3,Rq/bTGBJUPKOks7chrJmltIMl6g=,PxuSPZeHv0qK1BxQhsph5hhP8Lo=
-26,5,Rq/bTGBJUPKOks7chrJmltIMl6g=,PxuSPZeHv0qK1BxQhsph5hhP8Lo=
-25,8,Rq/bTGBJUPKOks7chrJmltIMl6g=,aMU13UunBX8aJ0HlXAyLaxPtrIY=
-26,4,Rq/bTGBJUPKOks7chrJmltIMl6g=,PxuSPZeHv0qK1BxQhsph5hhP8Lo=
-27,8,Rq/bTGBJUPKOks7chrJmltIMl6g=,aMU13UunBX8aJ0HlXAyLaxPtrIY=
-26,6,Rq/bTGBJUPKOks7chrJmltIMl6g=,PxuSPZeHv0qK1BxQhsph5hhP8Lo=
-23,7,Rq/bTGBJUPKOks7chrJmltIMl6g=,LpJg/jiUR0DzsofhHA/jzHSpVSg=
-26,7,Rq/bTGBJUPKOks7chrJmltIMl6g=,PxuSPZeHv0qK1BxQhsph5hhP8Lo=
-21,3,Rq/bTGBJUPKOks7chrJmltIMl6g=,LpJg/jiUR0DzsofhHA/jzHSpVSg=
-21,2,Rq/bTGBJUPKOks7chrJmltIMl6g=,LpJg/jiUR0DzsofhHA/jzHSpVSg=
-26,8,Rq/bTGBJUPKOks7chrJmltIMl6g=,aMU13UunBX8aJ0HlXAyLaxPtrIY=
-21,6,Rq/bTGBJUPKOks7chrJmltIMl6g=,LpJg/jiUR0DzsofhHA/jzHSpVSg=
-22,3,Rq/bTGBJUPKOks7chrJmltIMl6g=,LpJg/jiUR0DzsofhHA/jzHSpVSg=
-23,6,Rq/bTGBJUPKOks7chrJmltIMl6g=,LpJg/jiUR0DzsofhHA/jzHSpVSg=
-22,5,Rq/bTGBJUPKOks7chrJmltIMl6g=,LpJg/jiUR0DzsofhHA/jzHSpVSg=
-22,1,Rq/bTGBJUPKOks7chrJmltIMl6g=,LpJg/jiUR0DzsofhHA/jzHSpVSg=
-25,7,Rq/bTGBJUPKOks7chrJmltIMl6g=,PxuSPZeHv0qK1BxQhsph5hhP8Lo=
-21,5,Rq/bTGBJUPKOks7chrJmltIMl6g=,LpJg/jiUR0DzsofhHA/jzHSpVSg=
-22,7,Rq/bTGBJUPKOks7chrJmltIMl6g=,LpJg/jiUR0DzsofhHA/jzHSpVSg=
-22,6,Rq/bTGBJUPKOks7chrJmltIMl6g=,LpJg/jiUR0DzsofhHA/jzHSpVSg=
-32,6,Rq/bTGBJUPKOks7chrJmltIMl6g=,PxuSPZeHv0qK1BxQhsph5hhP8Lo=
-32,4,Rq/bTGBJUPKOks7chrJmltIMl6g=,PxuSPZeHv0qK1BxQhsph5hhP8Lo=
-32,5,Rq/bTGBJUPKOks7chrJmltIMl6g=,PxuSPZeHv0qK1BxQhsph5hhP8Lo=
-31,15,Rq/bTGBJUPKOks7chrJmltIMl6g=,aMU13UunBX8aJ0HlXAyLaxPtrIY=
-30,15,Rq/bTGBJUPKOks7chrJmltIMl6g=,aMU13UunBX8aJ0HlXAyLaxPtrIY=
-29,15,Rq/bTGBJUPKOks7chrJmltIMl6g=,aMU13UunBX8aJ0HlXAyLaxPtrIY=
-26,15,Rq/bTGBJUPKOks7chrJmltIMl6g=,aMU13UunBX8aJ0HlXAyLaxPtrIY=
-28,15,Rq/bTGBJUPKOks7chrJmltIMl6g=,aMU13UunBX8aJ0HlXAyLaxPtrIY=
-27,15,Rq/bTGBJUPKOks7chrJmltIMl6g=,aMU13UunBX8aJ0HlXAyLaxPtrIY=
-22,0,Rq/bTGBJUPKOks7chrJmltIMl6g=,LpJg/jiUR0DzsofhHA/jzHSpVSg=
-23,3,Rq/bTGBJUPKOks7chrJmltIMl6g=,LpJg/jiUR0DzsofhHA/jzHSpVSg=
-21,0,Rq/bTGBJUPKOks7chrJmltIMl6g=,LpJg/jiUR0DzsofhHA/jzHSpVSg=
-24,15,Rq/bTGBJUPKOks7chrJmltIMl6g=,/GXEJ2Vlrv8Gh6gsOECXU/U1L1I=
-23,15,Rq/bTGBJUPKOks7chrJmltIMl6g=,/GXEJ2Vlrv8Gh6gsOECXU/U1L1I=
-22,15,Rq/bTGBJUPKOks7chrJmltIMl6g=,/GXEJ2Vlrv8Gh6gsOECXU/U1L1I=
-21,15,Rq/bTGBJUPKOks7chrJmltIMl6g=,/GXEJ2Vlrv8Gh6gsOECXU/U1L1I=
-19,15,Rq/bTGBJUPKOks7chrJmltIMl6g=,/GXEJ2Vlrv8Gh6gsOECXU/U1L1I=
-20,15,Rq/bTGBJUPKOks7chrJmltIMl6g=,/GXEJ2Vlrv8Gh6gsOECXU/U1L1I=
-25,15,Rq/bTGBJUPKOks7chrJmltIMl6g=,aMU13UunBX8aJ0HlXAyLaxPtrIY=
-18,15,Rq/bTGBJUPKOks7chrJmltIMl6g=,/GXEJ2Vlrv8Gh6gsOECXU/U1L1I=
-23,13,Rq/bTGBJUPKOks7chrJmltIMl6g=,/GXEJ2Vlrv8Gh6gsOECXU/U1L1I=
-26,13,Rq/bTGBJUPKOks7chrJmltIMl6g=,aMU13UunBX8aJ0HlXAyLaxPtrIY=
-24,13,Rq/bTGBJUPKOks7chrJmltIMl6g=,/GXEJ2Vlrv8Gh6gsOECXU/U1L1I=
-27,13,Rq/bTGBJUPKOks7chrJmltIMl6g=,aMU13UunBX8aJ0HlXAyLaxPtrIY=
-21,12,Rq/bTGBJUPKOks7chrJmltIMl6g=,/GXEJ2Vlrv8Gh6gsOECXU/U1L1I=
-28,13,Rq/bTGBJUPKOks7chrJmltIMl6g=,aMU13UunBX8aJ0HlXAyLaxPtrIY=
-23,12,Rq/bTGBJUPKOks7chrJmltIMl6g=,/GXEJ2Vlrv8Gh6gsOECXU/U1L1I=
-25,12,Rq/bTGBJUPKOks7chrJmltIMl6g=,aMU13UunBX8aJ0HlXAyLaxPtrIY=
-28,12,Rq/bTGBJUPKOks7chrJmltIMl6g=,aMU13UunBX8aJ0HlXAyLaxPtrIY=
-27,12,Rq/bTGBJUPKOks7chrJmltIMl6g=,aMU13UunBX8aJ0HlXAyLaxPtrIY=
-25,13,Rq/bTGBJUPKOks7chrJmltIMl6g=,aMU13UunBX8aJ0HlXAyLaxPtrIY=
-24,12,Rq/bTGBJUPKOks7chrJmltIMl6g=,/GXEJ2Vlrv8Gh6gsOECXU/U1L1I=
-22,12,Rq/bTGBJUPKOks7chrJmltIMl6g=,/GXEJ2Vlrv8Gh6gsOECXU/U1L1I=
-26,12,Rq/bTGBJUPKOks7chrJmltIMl6g=,aMU13UunBX8aJ0HlXAyLaxPtrIY=
-32,0,Rq/bTGBJUPKOks7chrJmltIMl6g=,PxuSPZeHv0qK1BxQhsph5hhP8Lo=
-31,0,Rq/bTGBJUPKOks7chrJmltIMl6g=,PxuSPZeHv0qK1BxQhsph5hhP8Lo=
-30,0,Rq/bTGBJUPKOks7chrJmltIMl6g=,PxuSPZeHv0qK1BxQhsph5hhP8Lo=
-30,3,Rq/bTGBJUPKOks7chrJmltIMl6g=,PxuSPZeHv0qK1BxQhsph5hhP8Lo=
-29,2,Rq/bTGBJUPKOks7chrJmltIMl6g=,PxuSPZeHv0qK1BxQhsph5hhP8Lo=
-32,1,Rq/bTGBJUPKOks7chrJmltIMl6g=,PxuSPZeHv0qK1BxQhsph5hhP8Lo=
-30,2,Rq/bTGBJUPKOks7chrJmltIMl6g=,PxuSPZeHv0qK1BxQhsph5hhP8Lo=
-32,3,Rq/bTGBJUPKOks7chrJmltIMl6g=,PxuSPZeHv0qK1BxQhsph5hhP8Lo=
-29,1,Rq/bTGBJUPKOks7chrJmltIMl6g=,PxuSPZeHv0qK1BxQhsph5hhP8Lo=
-31,3,Rq/bTGBJUPKOks7chrJmltIMl6g=,PxuSPZeHv0qK1BxQhsph5hhP8Lo=
-32,14,Rq/bTGBJUPKOks7chrJmltIMl6g=,aMU13UunBX8aJ0HlXAyLaxPtrIY=
-32,8,Rq/bTGBJUPKOks7chrJmltIMl6g=,aMU13UunBX8aJ0HlXAyLaxPtrIY=
-32,15,Rq/bTGBJUPKOks7chrJmltIMl6g=,aMU13UunBX8aJ0HlXAyLaxPtrIY=
-32,7,Rq/bTGBJUPKOks7chrJmltIMl6g=,PxuSPZeHv0qK1BxQhsph5hhP8Lo=
-31,14,Rq/bTGBJUPKOks7chrJmltIMl6g=,aMU13UunBX8aJ0HlXAyLaxPtrIY=
-30,14,Rq/bTGBJUPKOks7chrJmltIMl6g=,aMU13UunBX8aJ0HlXAyLaxPtrIY=
-31,2,Rq/bTGBJUPKOks7chrJmltIMl6g=,PxuSPZeHv0qK1BxQhsph5hhP8Lo=
-31,4,Rq/bTGBJUPKOks7chrJmltIMl6g=,PxuSPZeHv0qK1BxQhsph5hhP8Lo=
-29,14,Rq/bTGBJUPKOks7chrJmltIMl6g=,aMU13UunBX8aJ0HlXAyLaxPtrIY=
-31,1,Rq/bTGBJUPKOks7chrJmltIMl6g=,PxuSPZeHv0qK1BxQhsph5hhP8Lo=
-32,13,Rq/bTGBJUPKOks7chrJmltIMl6g=,aMU13UunBX8aJ0HlXAyLaxPtrIY=
-30,13,Rq/bTGBJUPKOks7chrJmltIMl6g=,aMU13UunBX8aJ0HlXAyLaxPtrIY=
-31,13,Rq/bTGBJUPKOks7chrJmltIMl6g=,aMU13UunBX8aJ0HlXAyLaxPtrIY=
-29,12,Rq/bTGBJUPKOks7chrJmltIMl6g=,aMU13UunBX8aJ0HlXAyLaxPtrIY=
-29,13,Rq/bTGBJUPKOks7chrJmltIMl6g=,aMU13UunBX8aJ0HlXAyLaxPtrIY=
-29,11,Rq/bTGBJUPKOks7chrJmltIMl6g=,aMU13UunBX8aJ0HlXAyLaxPtrIY=
-29,10,Rq/bTGBJUPKOks7chrJmltIMl6g=,aMU13UunBX8aJ0HlXAyLaxPtrIY=
-30,11,Rq/bTGBJUPKOks7chrJmltIMl6g=,aMU13UunBX8aJ0HlXAyLaxPtrIY=
-32,9,Rq/bTGBJUPKOks7chrJmltIMl6g=,aMU13UunBX8aJ0HlXAyLaxPtrIY=
-29,0,Rq/bTGBJUPKOks7chrJmltIMl6g=,PxuSPZeHv0qK1BxQhsph5hhP8Lo=
-17,15,Rq/bTGBJUPKOks7chrJmltIMl6g=,/GXEJ2Vlrv8Gh6gsOECXU/U1L1I=
-17,7,Rq/bTGBJUPKOks7chrJmltIMl6g=,LpJg/jiUR0DzsofhHA/jzHSpVSg=
-17,8,Rq/bTGBJUPKOks7chrJmltIMl6g=,/GXEJ2Vlrv8Gh6gsOECXU/U1L1I=
-17,9,Rq/bTGBJUPKOks7chrJmltIMl6g=,/GXEJ2Vlrv8Gh6gsOECXU/U1L1I=
-17,13,Rq/bTGBJUPKOks7chrJmltIMl6g=,/GXEJ2Vlrv8Gh6gsOECXU/U1L1I=
-17,10,Rq/bTGBJUPKOks7chrJmltIMl6g=,/GXEJ2Vlrv8Gh6gsOECXU/U1L1I=
-31,10,Rq/bTGBJUPKOks7chrJmltIMl6g=,aMU13UunBX8aJ0HlXAyLaxPtrIY=
-17,14,Rq/bTGBJUPKOks7chrJmltIMl6g=,/GXEJ2Vlrv8Gh6gsOECXU/U1L1I=
-32,12,Rq/bTGBJUPKOks7chrJmltIMl6g=,aMU13UunBX8aJ0HlXAyLaxPtrIY=
-32,2,Rq/bTGBJUPKOks7chrJmltIMl6g=,PxuSPZeHv0qK1BxQhsph5hhP8Lo=
-31,12,Rq/bTGBJUPKOks7chrJmltIMl6g=,aMU13UunBX8aJ0HlXAyLaxPtrIY=
-30,12,Rq/bTGBJUPKOks7chrJmltIMl6g=,aMU13UunBX8aJ0HlXAyLaxPtrIY=
-30,1,Rq/bTGBJUPKOks7chrJmltIMl6g=,PxuSPZeHv0qK1BxQhsph5hhP8Lo=
-19,13,Rq/bTGBJUPKOks7chrJmltIMl6g=,/GXEJ2Vlrv8Gh6gsOECXU/U1L1I=
-19,2,Rq/bTGBJUPKOks7chrJmltIMl6g=,LpJg/jiUR0DzsofhHA/jzHSpVSg=
-32,10,Rq/bTGBJUPKOks7chrJmltIMl6g=,aMU13UunBX8aJ0HlXAyLaxPtrIY=
-20,7,Rq/bTGBJUPKOks7chrJmltIMl6g=,LpJg/jiUR0DzsofhHA/jzHSpVSg=
-18,10,Rq/bTGBJUPKOks7chrJmltIMl6g=,/GXEJ2Vlrv8Gh6gsOECXU/U1L1I=
-31,11,Rq/bTGBJUPKOks7chrJmltIMl6g=,aMU13UunBX8aJ0HlXAyLaxPtrIY=
-17,1,Rq/bTGBJUPKOks7chrJmltIMl6g=,LpJg/jiUR0DzsofhHA/jzHSpVSg=
