-222,100,/qmBGC+j/pKUWW5K4guknzpJKGk=,/xdBVgeCp+vcWoXlkB9LZ3BVX5E=
-217,99,PRNI7tvc8MQAqlVp7vQYwSX0318=,/xdBVgeCp+vcWoXlkB9LZ3BVX5E=
-221,101,PRNI7tvc8MQAqlVp7vQYwSX0318=,/xdBVgeCp+vcWoXlkB9LZ3BVX5E=
-218,99,PRNI7tvc8MQAqlVp7vQYwSX0318=,/xdBVgeCp+vcWoXlkB9LZ3BVX5E=
-218,100,PRNI7tvc8MQAqlVp7vQYwSX0318=,/xdBVgeCp+vcWoXlkB9LZ3BVX5E=
-219,99,PRNI7tvc8MQAqlVp7vQYwSX0318=,/xdBVgeCp+vcWoXlkB9LZ3BVX5E=
-219,100,PRNI7tvc8MQAqlVp7vQYwSX0318=,/xdBVgeCp+vcWoXlkB9LZ3BVX5E=
-218,102,PRNI7tvc8MQAqlVp7vQYwSX0318=,/xdBVgeCp+vcWoXlkB9LZ3BVX5E=
-220,100,PRNI7tvc8MQAqlVp7vQYwSX0318=,/xdBVgeCp+vcWoXlkB9LZ3BVX5E=
-217,102,PRNI7tvc8MQAqlVp7vQYwSX0318=,/xdBVgeCp+vcWoXlkB9LZ3BVX5E=
-221,100,PRNI7tvc8MQAqlVp7vQYwSX0318=,/xdBVgeCp+vcWoXlkB9LZ3BVX5E=
-220,99,PRNI7tvc8MQAqlVp7vQYwSX0318=,/xdBVgeCp+vcWoXlkB9LZ3BVX5E=
-221,99,PRNI7tvc8MQAqlVp7vQYwSX0318=,/xdBVgeCp+vcWoXlkB9LZ3BVX5E=
-222,101,PRNI7tvc8MQAqlVp7vQYwSX0318=,/xdBVgeCp+vcWoXlkB9LZ3BVX5E=
-222,99,PRNI7tvc8MQAqlVp7vQYwSX0318=,/xdBVgeCp+vcWoXlkB9LZ3BVX5E=
-220,102,PRNI7tvc8MQAqlVp7vQYwSX0318=,/xdBVgeCp+vcWoXlkB9LZ3BVX5E=
-219,102,PRNI7tvc8MQAqlVp7vQYwSX0318=,/xdBVgeCp+vcWoXlkB9LZ3BVX5E=
-223,99,PRNI7tvc8MQAqlVp7vQYwSX0318=,/xdBVgeCp+vcWoXlkB9LZ3BVX5E=
-220,96,PRNI7tvc8MQAqlVp7vQYwSX0318=,/xdBVgeCp+vcWoXlkB9LZ3BVX5E=
-222,96,PRNI7tvc8MQAqlVp7vQYwSX0318=,/xdBVgeCp+vcWoXlkB9LZ3BVX5E=
-218,96,PRNI7tvc8MQAqlVp7vQYwSX0318=,/xdBVgeCp+vcWoXlkB9LZ3BVX5E=
-219,96,PRNI7tvc8MQAqlVp7vQYwSX0318=,/xdBVgeCp+vcWoXlkB9LZ3BVX5E=
-221,96,PRNI7tvc8MQAqlVp7vQYwSX0318=,/xdBVgeCp+vcWoXlkB9LZ3BVX5E=
-223,96,PRNI7tvc8MQAqlVp7vQYwSX0318=,/xdBVgeCp+vcWoXlkB9LZ3BVX5E=
-217,96,PRNI7tvc8MQAqlVp7vQYwSX0318=,/xdBVgeCp+vcWoXlkB9LZ3BVX5E=
-224,97,PRNI7tvc8MQAqlVp7vQYwSX0318=,/xdBVgeCp+vcWoXlkB9LZ3BVX5E=
-224,96,PRNI7tvc8MQAqlVp7vQYwSX0318=,/xdBVgeCp+vcWoXlkB9LZ3BVX5E=
-224,98,PRNI7tvc8MQAqlVp7vQYwSX0318=,/xdBVgeCp+vcWoXlkB9LZ3BVX5E=
-224,99,PRNI7tvc8MQAqlVp7vQYwSX0318=,/xdBVgeCp+vcWoXlkB9LZ3BVX5E=
-224,110,PRNI7tvc8MQAqlVp7vQYwSX0318=,IY7vLzwrkJij2mhEjdTCDIFF0Po=
-217,109,PRNI7tvc8MQAqlVp7vQYwSX0318=,IY7vLzwrkJij2mhEjdTCDIFF0Po=
-223,110,PRNI7tvc8MQAqlVp7vQYwSX0318=,IY7vLzwrkJij2mhEjdTCDIFF0Po=
-220,103,PRNI7tvc8MQAqlVp7vQYwSX0318=,/xdBVgeCp+vcWoXlkB9LZ3BVX5E=
-219,103,PRNI7tvc8MQAqlVp7vQYwSX0318=,/xdBVgeCp+vcWoXlkB9LZ3BVX5E=
-221,103,PRNI7tvc8MQAqlVp7vQYwSX0318=,/xdBVgeCp+vcWoXlkB9LZ3BVX5E=
-218,103,PRNI7tvc8MQAqlVp7vQYwSX0318=,/xdBVgeCp+vcWoXlkB9LZ3BVX5E=
-222,109,PRNI7tvc8MQAqlVp7vQYwSX0318=,IY7vLzwrkJij2mhEjdTCDIFF0Po=
-217,103,PRNI7tvc8MQAqlVp7vQYwSX0318=,/xdBVgeCp+vcWoXlkB9LZ3BVX5E=
-223,109,PRNI7tvc8MQAqlVp7vQYwSX0318=,IY7vLzwrkJij2mhEjdTCDIFF0Po=
-224,109,PRNI7tvc8MQAqlVp7vQYwSX0318=,IY7vLzwrkJij2mhEjdTCDIFF0Po=
-222,103,PRNI7tvc8MQAqlVp7vQYwSX0318=,/xdBVgeCp+vcWoXlkB9LZ3BVX5E=
-217,108,PRNI7tvc8MQAqlVp7vQYwSX0318=,IY7vLzwrkJij2mhEjdTCDIFF0Po=
-218,108,PRNI7tvc8MQAqlVp7vQYwSX0318=,IY7vLzwrkJij2mhEjdTCDIFF0Po=
-221,104,PRNI7tvc8MQAqlVp7vQYwSX0318=,IY7vLzwrkJij2mhEjdTCDIFF0Po=
-219,108,PRNI7tvc8MQAqlVp7vQYwSX0318=,IY7vLzwrkJij2mhEjdTCDIFF0Po=
-222,110,PRNI7tvc8MQAqlVp7vQYwSX0318=,IY7vLzwrkJij2mhEjdTCDIFF0Po=
-222,108,PRNI7tvc8MQAqlVp7vQYwSX0318=,IY7vLzwrkJij2mhEjdTCDIFF0Po=
-220,104,PRNI7tvc8MQAqlVp7vQYwSX0318=,IY7vLzwrkJij2mhEjdTCDIFF0Po=
-223,108,PRNI7tvc8MQAqlVp7vQYwSX0318=,IY7vLzwrkJij2mhEjdTCDIFF0Po=
-224,108,PRNI7tvc8MQAqlVp7vQYwSX0318=,IY7vLzwrkJij2mhEjdTCDIFF0Po=
-221,110,PRNI7tvc8MQAqlVp7vQYwSX0318=,IY7vLzwrkJij2mhEjdTCDIFF0Po=
-217,107,PRNI7tvc8MQAqlVp7vQYwSX0318=,IY7vLzwrkJij2mhEjdTCDIFF0Po=
-218,107,PRNI7tvc8MQAqlVp7vQYwSX0318=,IY7vLzwrkJij2mhEjdTCDIFF0Po=
-219,104,PRNI7tvc8MQAqlVp7vQYwSX0318=,IY7vLzwrkJij2mhEjdTCDIFF0Po=
-219,107,PRNI7tvc8MQAqlVp7vQYwSX0318=,IY7vLzwrkJij2mhEjdTCDIFF0Po=
-218,104,PRNI7tvc8MQAqlVp7vQYwSX0318=,IY7vLzwrkJij2mhEjdTCDIFF0Po=
-223,107,PRNI7tvc8MQAqlVp7vQYwSX0318=,IY7vLzwrkJij2mhEjdTCDIFF0Po=
-224,107,PRNI7tvc8MQAqlVp7vQYwSX0318=,IY7vLzwrkJij2mhEjdTCDIFF0Po=
-217,106,PRNI7tvc8MQAqlVp7vQYwSX0318=,IY7vLzwrkJij2mhEjdTCDIFF0Po=
-217,110,PRNI7tvc8MQAqlVp7vQYwSX0318=,IY7vLzwrkJij2mhEjdTCDIFF0Po=
-218,106,PRNI7tvc8MQAqlVp7vQYwSX0318=,IY7vLzwrkJij2mhEjdTCDIFF0Po=
-217,104,PRNI7tvc8MQAqlVp7vQYwSX0318=,IY7vLzwrkJij2mhEjdTCDIFF0Po=
-219,106,PRNI7tvc8MQAqlVp7vQYwSX0318=,IY7vLzwrkJij2mhEjdTCDIFF0Po=
-223,111,PRNI7tvc8MQAqlVp7vQYwSX0318=,IY7vLzwrkJij2mhEjdTCDIFF0Po=
-222,111,PRNI7tvc8MQAqlVp7vQYwSX0318=,IY7vLzwrkJij2mhEjdTCDIFF0Po=
-221,111,PRNI7tvc8MQAqlVp7vQYwSX0318=,IY7vLzwrkJij2mhEjdTCDIFF0Po=
-223,103,PRNI7tvc8MQAqlVp7vQYwSX0318=,/xdBVgeCp+vcWoXlkB9LZ3BVX5E=
-220,111,PRNI7tvc8MQAqlVp7vQYwSX0318=,IY7vLzwrkJij2mhEjdTCDIFF0Po=
-218,110,PRNI7tvc8MQAqlVp7vQYwSX0318=,IY7vLzwrkJij2mhEjdTCDIFF0Po=
-219,111,PRNI7tvc8MQAqlVp7vQYwSX0318=,IY7vLzwrkJij2mhEjdTCDIFF0Po=
-220,106,PRNI7tvc8MQAqlVp7vQYwSX0318=,IY7vLzwrkJij2mhEjdTCDIFF0Po=
-224,102,PRNI7tvc8MQAqlVp7vQYwSX0318=,/xdBVgeCp+vcWoXlkB9LZ3BVX5E=
-224,106,PRNI7tvc8MQAqlVp7vQYwSX0318=,IY7vLzwrkJij2mhEjdTCDIFF0Po=
-217,105,PRNI7tvc8MQAqlVp7vQYwSX0318=,IY7vLzwrkJij2mhEjdTCDIFF0Po=
-218,105,PRNI7tvc8MQAqlVp7vQYwSX0318=,IY7vLzwrkJij2mhEjdTCDIFF0Po=
-219,105,PRNI7tvc8MQAqlVp7vQYwSX0318=,IY7vLzwrkJij2mhEjdTCDIFF0Po=
-222,107,PRNI7tvc8MQAqlVp7vQYwSX0318=,IY7vLzwrkJij2mhEjdTCDIFF0Po=
-223,106,PRNI7tvc8MQAqlVp7vQYwSX0318=,IY7vLzwrkJij2mhEjdTCDIFF0Po=
-220,105,PRNI7tvc8MQAqlVp7vQYwSX0318=,IY7vLzwrkJij2mhEjdTCDIFF0Po=
-224,101,PRNI7tvc8MQAqlVp7vQYwSX0318=,/xdBVgeCp+vcWoXlkB9LZ3BVX5E=
-217,111,PRNI7tvc8MQAqlVp7vQYwSX0318=,IY7vLzwrkJij2mhEjdTCDIFF0Po=
-221,105,PRNI7tvc8MQAqlVp7vQYwSX0318=,IY7vLzwrkJij2mhEjdTCDIFF0Po=
-224,103,PRNI7tvc8MQAqlVp7vQYwSX0318=,/xdBVgeCp+vcWoXlkB9LZ3BVX5E=
-224,100,PRNI7tvc8MQAqlVp7vQYwSX0318=,/xdBVgeCp+vcWoXlkB9LZ3BVX5E=
-221,106,PRNI7tvc8MQAqlVp7vQYwSX0318=,IY7vLzwrkJij2mhEjdTCDIFF0Po=
-218,109,PRNI7tvc8MQAqlVp7vQYwSX0318=,IY7vLzwrkJij2mhEjdTCDIFF0Po=
-222,106,PRNI7tvc8MQAqlVp7vQYwSX0318=,IY7vLzwrkJij2mhEjdTCDIFF0Po=
-221,109,PRNI7tvc8MQAqlVp7vQYwSX0318=,IY7vLzwrkJij2mhEjdTCDIFF0Po=
-222,105,PRNI7tvc8MQAqlVp7vQYwSX0318=,IY7vLzwrkJij2mhEjdTCDIFF0Po=
-221,107,PRNI7tvc8MQAqlVp7vQYwSX0318=,IY7vLzwrkJij2mhEjdTCDIFF0Po=
-222,104,PRNI7tvc8MQAqlVp7vQYwSX0318=,IY7vLzwrkJij2mhEjdTCDIFF0Po=
-218,111,PRNI7tvc8MQAqlVp7vQYwSX0318=,IY7vLzwrkJij2mhEjdTCDIFF0Po=
-224,105,PRNI7tvc8MQAqlVp7vQYwSX0318=,IY7vLzwrkJij2mhEjdTCDIFF0Po=
-223,105,PRNI7tvc8MQAqlVp7vQYwSX0318=,IY7vLzwrkJij2mhEjdTCDIFF0Po=
-220,110,PRNI7tvc8MQAqlVp7vQYwSX0318=,IY7vLzwrkJij2mhEjdTCDIFF0Po=
-220,107,PRNI7tvc8MQAqlVp7vQYwSX0318=,IY7vLzwrkJij2mhEjdTCDIFF0Po=
-219,109,PRNI7tvc8MQAqlVp7vQYwSX0318=,IY7vLzwrkJij2mhEjdTCDIFF0Po=
-219,110,PRNI7tvc8MQAqlVp7vQYwSX0318=,IY7vLzwrkJij2mhEjdTCDIFF0Po=
-221,108,PRNI7tvc8MQAqlVp7vQYwSX0318=,IY7vLzwrkJij2mhEjdTCDIFF0Po=
-220,108,PRNI7tvc8MQAqlVp7vQYwSX0318=,IY7vLzwrkJij2mhEjdTCDIFF0Po=
-220,109,PRNI7tvc8MQAqlVp7vQYwSX0318=,IY7vLzwrkJij2mhEjdTCDIFF0Po=
-224,104,PRNI7tvc8MQAqlVp7vQYwSX0318=,IY7vLzwrkJij2mhEjdTCDIFF0Po=
-223,104,PRNI7tvc8MQAqlVp7vQYwSX0318=,IY7vLzwrkJij2mhEjdTCDIFF0Po=
-224,111,PRNI7tvc8MQAqlVp7vQYwSX0318=,IY7vLzwrkJij2mhEjdTCDIFF0Po=
-215,113,X3hdMfLXgCWUzv70eOzFSKttYFw=,ivAqbNKFqG9A4SuOyYP8NvtYpCY=
-223,126,X3hdMfLXgCWUzv70eOzFSKttYFw=,b58JB3HVTO6sVIM1NURuo6zhYVc=
-222,126,X3hdMfLXgCWUzv70eOzFSKttYFw=,b58JB3HVTO6sVIM1NURuo6zhYVc=
-221,126,X3hdMfLXgCWUzv70eOzFSKttYFw=,b58JB3HVTO6sVIM1NURuo6zhYVc=
-220,126,X3hdMfLXgCWUzv70eOzFSKttYFw=,b58JB3HVTO6sVIM1NURuo6zhYVc=
-219,126,X3hdMfLXgCWUzv70eOzFSKttYFw=,b58JB3HVTO6sVIM1NURuo6zhYVc=
-218,126,X3hdMfLXgCWUzv70eOzFSKttYFw=,b58JB3HVTO6sVIM1NURuo6zhYVc=
-223,121,MauhZ57iA07bIn/2Qa+Tjqi7QOE=,b58JB3HVTO6sVIM1NURuo6zhYVc=
-222,121,MauhZ57iA07bIn/2Qa+Tjqi7QOE=,b58JB3HVTO6sVIM1NURuo6zhYVc=
-221,121,MauhZ57iA07bIn/2Qa+Tjqi7QOE=,b58JB3HVTO6sVIM1NURuo6zhYVc=
-220,121,MauhZ57iA07bIn/2Qa+Tjqi7QOE=,b58JB3HVTO6sVIM1NURuo6zhYVc=
-219,121,h5oOeRvosYipfg61dAV2y4j8/1w=,b58JB3HVTO6sVIM1NURuo6zhYVc=
-218,121,h5oOeRvosYipfg61dAV2y4j8/1w=,b58JB3HVTO6sVIM1NURuo6zhYVc=
-223,122,h5oOeRvosYipfg61dAV2y4j8/1w=,b58JB3HVTO6sVIM1NURuo6zhYVc=
-222,122,h5oOeRvosYipfg61dAV2y4j8/1w=,b58JB3HVTO6sVIM1NURuo6zhYVc=
-221,122,h5oOeRvosYipfg61dAV2y4j8/1w=,b58JB3HVTO6sVIM1NURuo6zhYVc=
-220,122,h5oOeRvosYipfg61dAV2y4j8/1w=,b58JB3HVTO6sVIM1NURuo6zhYVc=
-219,122,h5oOeRvosYipfg61dAV2y4j8/1w=,b58JB3HVTO6sVIM1NURuo6zhYVc=
-218,122,h5oOeRvosYipfg61dAV2y4j8/1w=,b58JB3HVTO6sVIM1NURuo6zhYVc=
-222,123,h5oOeRvosYipfg61dAV2y4j8/1w=,b58JB3HVTO6sVIM1NURuo6zhYVc=
-221,123,h5oOeRvosYipfg61dAV2y4j8/1w=,b58JB3HVTO6sVIM1NURuo6zhYVc=
-223,123,h5oOeRvosYipfg61dAV2y4j8/1w=,b58JB3HVTO6sVIM1NURuo6zhYVc=
-219,123,h5oOeRvosYipfg61dAV2y4j8/1w=,b58JB3HVTO6sVIM1NURuo6zhYVc=
-218,123,h5oOeRvosYipfg61dAV2y4j8/1w=,b58JB3HVTO6sVIM1NURuo6zhYVc=
-220,123,h5oOeRvosYipfg61dAV2y4j8/1w=,b58JB3HVTO6sVIM1NURuo6zhYVc=
-223,124,h5oOeRvosYipfg61dAV2y4j8/1w=,b58JB3HVTO6sVIM1NURuo6zhYVc=
-222,124,h5oOeRvosYipfg61dAV2y4j8/1w=,b58JB3HVTO6sVIM1NURuo6zhYVc=
-221,124,h5oOeRvosYipfg61dAV2y4j8/1w=,b58JB3HVTO6sVIM1NURuo6zhYVc=
-220,124,h5oOeRvosYipfg61dAV2y4j8/1w=,b58JB3HVTO6sVIM1NURuo6zhYVc=
-219,124,h5oOeRvosYipfg61dAV2y4j8/1w=,b58JB3HVTO6sVIM1NURuo6zhYVc=
-218,124,h5oOeRvosYipfg61dAV2y4j8/1w=,b58JB3HVTO6sVIM1NURuo6zhYVc=
-223,125,h5oOeRvosYipfg61dAV2y4j8/1w=,b58JB3HVTO6sVIM1NURuo6zhYVc=
-222,125,h5oOeRvosYipfg61dAV2y4j8/1w=,b58JB3HVTO6sVIM1NURuo6zhYVc=
-221,125,h5oOeRvosYipfg61dAV2y4j8/1w=,b58JB3HVTO6sVIM1NURuo6zhYVc=
-220,125,h5oOeRvosYipfg61dAV2y4j8/1w=,b58JB3HVTO6sVIM1NURuo6zhYVc=
-219,125,h5oOeRvosYipfg61dAV2y4j8/1w=,b58JB3HVTO6sVIM1NURuo6zhYVc=
-218,125,h5oOeRvosYipfg61dAV2y4j8/1w=,b58JB3HVTO6sVIM1NURuo6zhYVc=
-215,112,h5oOeRvosYipfg61dAV2y4j8/1w=,ivAqbNKFqG9A4SuOyYP8NvtYpCY=
-214,112,h5oOeRvosYipfg61dAV2y4j8/1w=,ivAqbNKFqG9A4SuOyYP8NvtYpCY=
-213,112,h5oOeRvosYipfg61dAV2y4j8/1w=,ivAqbNKFqG9A4SuOyYP8NvtYpCY=
-212,112,h5oOeRvosYipfg61dAV2y4j8/1w=,ivAqbNKFqG9A4SuOyYP8NvtYpCY=
-211,112,h5oOeRvosYipfg61dAV2y4j8/1w=,ivAqbNKFqG9A4SuOyYP8NvtYpCY=
-210,112,h5oOeRvosYipfg61dAV2y4j8/1w=,ivAqbNKFqG9A4SuOyYP8NvtYpCY=
-210,118,h5oOeRvosYipfg61dAV2y4j8/1w=,ivAqbNKFqG9A4SuOyYP8NvtYpCY=
-211,118,h5oOeRvosYipfg61dAV2y4j8/1w=,ivAqbNKFqG9A4SuOyYP8NvtYpCY=
-212,118,h5oOeRvosYipfg61dAV2y4j8/1w=,ivAqbNKFqG9A4SuOyYP8NvtYpCY=
-222,116,h5oOeRvosYipfg61dAV2y4j8/1w=,lBADYuTBM3jD9KR3qFt3KNnuwP0=
-221,116,h5oOeRvosYipfg61dAV2y4j8/1w=,lBADYuTBM3jD9KR3qFt3KNnuwP0=
-216,113,h5oOeRvosYipfg61dAV2y4j8/1w=,ivAqbNKFqG9A4SuOyYP8NvtYpCY=
-220,119,h5oOeRvosYipfg61dAV2y4j8/1w=,lBADYuTBM3jD9KR3qFt3KNnuwP0=
-219,119,h5oOeRvosYipfg61dAV2y4j8/1w=,lBADYuTBM3jD9KR3qFt3KNnuwP0=
-222,117,h5oOeRvosYipfg61dAV2y4j8/1w=,lBADYuTBM3jD9KR3qFt3KNnuwP0=
-218,119,h5oOeRvosYipfg61dAV2y4j8/1w=,lBADYuTBM3jD9KR3qFt3KNnuwP0=
-223,115,h5oOeRvosYipfg61dAV2y4j8/1w=,lBADYuTBM3jD9KR3qFt3KNnuwP0=
-223,120,h5oOeRvosYipfg61dAV2y4j8/1w=,b58JB3HVTO6sVIM1NURuo6zhYVc=
-222,120,h5oOeRvosYipfg61dAV2y4j8/1w=,b58JB3HVTO6sVIM1NURuo6zhYVc=
-221,120,h5oOeRvosYipfg61dAV2y4j8/1w=,b58JB3HVTO6sVIM1NURuo6zhYVc=
-220,120,h5oOeRvosYipfg61dAV2y4j8/1w=,b58JB3HVTO6sVIM1NURuo6zhYVc=
-219,120,h5oOeRvosYipfg61dAV2y4j8/1w=,b58JB3HVTO6sVIM1NURuo6zhYVc=
-218,120,h5oOeRvosYipfg61dAV2y4j8/1w=,b58JB3HVTO6sVIM1NURuo6zhYVc=
-220,118,h5oOeRvosYipfg61dAV2y4j8/1w=,lBADYuTBM3jD9KR3qFt3KNnuwP0=
-223,114,h5oOeRvosYipfg61dAV2y4j8/1w=,lBADYuTBM3jD9KR3qFt3KNnuwP0=
-222,114,h5oOeRvosYipfg61dAV2y4j8/1w=,lBADYuTBM3jD9KR3qFt3KNnuwP0=
-221,117,h5oOeRvosYipfg61dAV2y4j8/1w=,lBADYuTBM3jD9KR3qFt3KNnuwP0=
-221,114,h5oOeRvosYipfg61dAV2y4j8/1w=,lBADYuTBM3jD9KR3qFt3KNnuwP0=
-220,114,h5oOeRvosYipfg61dAV2y4j8/1w=,lBADYuTBM3jD9KR3qFt3KNnuwP0=
-222,115,h5oOeRvosYipfg61dAV2y4j8/1w=,lBADYuTBM3jD9KR3qFt3KNnuwP0=
-220,116,h5oOeRvosYipfg61dAV2y4j8/1w=,lBADYuTBM3jD9KR3qFt3KNnuwP0=
-219,116,h5oOeRvosYipfg61dAV2y4j8/1w=,lBADYuTBM3jD9KR3qFt3KNnuwP0=
-220,117,h5oOeRvosYipfg61dAV2y4j8/1w=,lBADYuTBM3jD9KR3qFt3KNnuwP0=
-221,115,h5oOeRvosYipfg61dAV2y4j8/1w=,lBADYuTBM3jD9KR3qFt3KNnuwP0=
-219,117,h5oOeRvosYipfg61dAV2y4j8/1w=,lBADYuTBM3jD9KR3qFt3KNnuwP0=
-219,118,h5oOeRvosYipfg61dAV2y4j8/1w=,lBADYuTBM3jD9KR3qFt3KNnuwP0=
-220,115,h5oOeRvosYipfg61dAV2y4j8/1w=,lBADYuTBM3jD9KR3qFt3KNnuwP0=
-218,117,h5oOeRvosYipfg61dAV2y4j8/1w=,lBADYuTBM3jD9KR3qFt3KNnuwP0=
-219,115,h5oOeRvosYipfg61dAV2y4j8/1w=,lBADYuTBM3jD9KR3qFt3KNnuwP0=
-216,114,h5oOeRvosYipfg61dAV2y4j8/1w=,ivAqbNKFqG9A4SuOyYP8NvtYpCY=
-218,118,h5oOeRvosYipfg61dAV2y4j8/1w=,lBADYuTBM3jD9KR3qFt3KNnuwP0=
-223,113,h5oOeRvosYipfg61dAV2y4j8/1w=,lBADYuTBM3jD9KR3qFt3KNnuwP0=
-217,118,h5oOeRvosYipfg61dAV2y4j8/1w=,lBADYuTBM3jD9KR3qFt3KNnuwP0=
-222,113,h5oOeRvosYipfg61dAV2y4j8/1w=,lBADYuTBM3jD9KR3qFt3KNnuwP0=
-223,119,h5oOeRvosYipfg61dAV2y4j8/1w=,lBADYuTBM3jD9KR3qFt3KNnuwP0=
-221,113,h5oOeRvosYipfg61dAV2y4j8/1w=,lBADYuTBM3jD9KR3qFt3KNnuwP0=
-222,119,h5oOeRvosYipfg61dAV2y4j8/1w=,lBADYuTBM3jD9KR3qFt3KNnuwP0=
-220,113,h5oOeRvosYipfg61dAV2y4j8/1w=,lBADYuTBM3jD9KR3qFt3KNnuwP0=
-223,116,h5oOeRvosYipfg61dAV2y4j8/1w=,lBADYuTBM3jD9KR3qFt3KNnuwP0=
-223,118,h5oOeRvosYipfg61dAV2y4j8/1w=,lBADYuTBM3jD9KR3qFt3KNnuwP0=
-223,117,h5oOeRvosYipfg61dAV2y4j8/1w=,lBADYuTBM3jD9KR3qFt3KNnuwP0=
-222,118,h5oOeRvosYipfg61dAV2y4j8/1w=,lBADYuTBM3jD9KR3qFt3KNnuwP0=
-221,118,h5oOeRvosYipfg61dAV2y4j8/1w=,lBADYuTBM3jD9KR3qFt3KNnuwP0=
-221,119,h5oOeRvosYipfg61dAV2y4j8/1w=,lBADYuTBM3jD9KR3qFt3KNnuwP0=
-224,115,h5oOeRvosYipfg61dAV2y4j8/1w=,lBADYuTBM3jD9KR3qFt3KNnuwP0=
-224,114,h5oOeRvosYipfg61dAV2y4j8/1w=,lBADYuTBM3jD9KR3qFt3KNnuwP0=
-224,113,h5oOeRvosYipfg61dAV2y4j8/1w=,lBADYuTBM3jD9KR3qFt3KNnuwP0=
-224,118,h5oOeRvosYipfg61dAV2y4j8/1w=,lBADYuTBM3jD9KR3qFt3KNnuwP0=
-224,116,h5oOeRvosYipfg61dAV2y4j8/1w=,lBADYuTBM3jD9KR3qFt3KNnuwP0=
-224,117,h5oOeRvosYipfg61dAV2y4j8/1w=,lBADYuTBM3jD9KR3qFt3KNnuwP0=
-213,118,h5oOeRvosYipfg61dAV2y4j8/1w=,ivAqbNKFqG9A4SuOyYP8NvtYpCY=
-210,117,h5oOeRvosYipfg61dAV2y4j8/1w=,ivAqbNKFqG9A4SuOyYP8NvtYpCY=
-211,117,h5oOeRvosYipfg61dAV2y4j8/1w=,ivAqbNKFqG9A4SuOyYP8NvtYpCY=
-212,117,h5oOeRvosYipfg61dAV2y4j8/1w=,ivAqbNKFqG9A4SuOyYP8NvtYpCY=
-213,117,h5oOeRvosYipfg61dAV2y4j8/1w=,ivAqbNKFqG9A4SuOyYP8NvtYpCY=
-214,117,h5oOeRvosYipfg61dAV2y4j8/1w=,ivAqbNKFqG9A4SuOyYP8NvtYpCY=
